Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 2815: f = 0.000000003768, ‖∇f‖ = 3.2241e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2816: f = 0.000000003744, ‖∇f‖ = 2.1995e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000003721, ‖∇f‖ = 3.2041e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2818: f = 0.000000003698, ‖∇f‖ = 2.1858e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000003675, ‖∇f‖ = 3.1842e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2820: f = 0.000000003652, ‖∇f‖ = 2.1722e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000003630, ‖∇f‖ = 3.1644e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2822: f = 0.000000003607, ‖∇f‖ = 2.1588e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000003585, ‖∇f‖ = 3.1448e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2824: f = 0.000000003562, ‖∇f‖ = 2.1454e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000003540, ‖∇f‖ = 3.1253e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2826: f = 0.000000003518, ‖∇f‖ = 2.1320e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000003496, ‖∇f‖ = 3.1059e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2828: f = 0.000000003475, ‖∇f‖ = 2.1188e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000003453, ‖∇f‖ = 3.0866e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2830: f = 0.000000003432, ‖∇f‖ = 2.1056e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000003410, ‖∇f‖ = 3.0674e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2832: f = 0.000000003389, ‖∇f‖ = 2.0926e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000003368, ‖∇f‖ = 3.0484e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2834: f = 0.000000003347, ‖∇f‖ = 2.0796e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000003326, ‖∇f‖ = 3.0294e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2836: f = 0.000000003306, ‖∇f‖ = 2.0667e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000003285, ‖∇f‖ = 3.0106e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2838: f = 0.000000003265, ‖∇f‖ = 2.0538e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000003245, ‖∇f‖ = 2.9919e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2840: f = 0.000000003224, ‖∇f‖ = 2.0411e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000003204, ‖∇f‖ = 2.9734e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2842: f = 0.000000003185, ‖∇f‖ = 2.0284e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000003165, ‖∇f‖ = 2.9549e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2844: f = 0.000000003145, ‖∇f‖ = 2.0158e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000003126, ‖∇f‖ = 2.9366e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2846: f = 0.000000003106, ‖∇f‖ = 2.0033e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000003087, ‖∇f‖ = 2.9183e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2848: f = 0.000000003068, ‖∇f‖ = 1.9909e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000003049, ‖∇f‖ = 2.9002e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2850: f = 0.000000003030, ‖∇f‖ = 1.9785e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000003011, ‖∇f‖ = 2.8822e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2852: f = 0.000000002992, ‖∇f‖ = 1.9662e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000002974, ‖∇f‖ = 2.8643e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2854: f = 0.000000002955, ‖∇f‖ = 1.9540e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000000002937, ‖∇f‖ = 2.8465e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2856: f = 0.000000002919, ‖∇f‖ = 1.9419e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000000002901, ‖∇f‖ = 2.8289e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2858: f = 0.000000002883, ‖∇f‖ = 1.9298e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000000002865, ‖∇f‖ = 2.8113e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2860: f = 0.000000002847, ‖∇f‖ = 1.9179e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000000002829, ‖∇f‖ = 2.7938e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2862: f = 0.000000002812, ‖∇f‖ = 1.9059e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000000002794, ‖∇f‖ = 2.7765e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2864: f = 0.000000002777, ‖∇f‖ = 1.8941e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000000002760, ‖∇f‖ = 2.7593e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2866: f = 0.000000002742, ‖∇f‖ = 1.8824e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000000002725, ‖∇f‖ = 2.7421e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2868: f = 0.000000002709, ‖∇f‖ = 1.8707e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000000002692, ‖∇f‖ = 2.7251e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2870: f = 0.000000002675, ‖∇f‖ = 1.8591e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000000002658, ‖∇f‖ = 2.7082e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2872: f = 0.000000002642, ‖∇f‖ = 1.8475e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2873: f = 0.000000002625, ‖∇f‖ = 2.6914e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2874: f = 0.000000002609, ‖∇f‖ = 1.8360e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2875: f = 0.000000002593, ‖∇f‖ = 2.6747e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2876: f = 0.000000002577, ‖∇f‖ = 1.8246e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2877: f = 0.000000002561, ‖∇f‖ = 2.6581e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2878: f = 0.000000002545, ‖∇f‖ = 1.8133e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2879: f = 0.000000002529, ‖∇f‖ = 2.6416e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2880: f = 0.000000002513, ‖∇f‖ = 1.8021e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2881: f = 0.000000002498, ‖∇f‖ = 2.6252e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2882: f = 0.000000002482, ‖∇f‖ = 1.7909e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2883: f = 0.000000002467, ‖∇f‖ = 2.6089e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2884: f = 0.000000002452, ‖∇f‖ = 1.7798e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2885: f = 0.000000002436, ‖∇f‖ = 2.5927e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2886: f = 0.000000002421, ‖∇f‖ = 1.7687e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2887: f = 0.000000002406, ‖∇f‖ = 2.5766e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2888: f = 0.000000002391, ‖∇f‖ = 1.7577e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2889: f = 0.000000002376, ‖∇f‖ = 2.5606e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2890: f = 0.000000002362, ‖∇f‖ = 1.7468e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2891: f = 0.000000002347, ‖∇f‖ = 2.5447e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2892: f = 0.000000002332, ‖∇f‖ = 1.7360e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2893: f = 0.000000002318, ‖∇f‖ = 2.5289e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2894: f = 0.000000002304, ‖∇f‖ = 1.7252e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2895: f = 0.000000002289, ‖∇f‖ = 2.5132e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2896: f = 0.000000002275, ‖∇f‖ = 1.7145e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2897: f = 0.000000002261, ‖∇f‖ = 2.4976e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2898: f = 0.000000002247, ‖∇f‖ = 1.7038e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2899: f = 0.000000002233, ‖∇f‖ = 2.4821e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2900: f = 0.000000002219, ‖∇f‖ = 1.6933e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2901: f = 0.000000002205, ‖∇f‖ = 2.4667e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2902: f = 0.000000002192, ‖∇f‖ = 1.6827e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2903: f = 0.000000002178, ‖∇f‖ = 2.4514e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2904: f = 0.000000002165, ‖∇f‖ = 1.6723e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2905: f = 0.000000002151, ‖∇f‖ = 2.4361e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2906: f = 0.000000002138, ‖∇f‖ = 1.6619e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2907: f = 0.000000002124, ‖∇f‖ = 2.4210e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2908: f = 0.000000002111, ‖∇f‖ = 1.6516e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000002098, ‖∇f‖ = 2.4060e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2910: f = 0.000000002085, ‖∇f‖ = 1.6413e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000002072, ‖∇f‖ = 2.3910e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2912: f = 0.000000002059, ‖∇f‖ = 1.6312e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000002047, ‖∇f‖ = 2.3762e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2914: f = 0.000000002034, ‖∇f‖ = 1.6210e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000002021, ‖∇f‖ = 2.3614e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2916: f = 0.000000002009, ‖∇f‖ = 1.6110e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000001996, ‖∇f‖ = 2.3468e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2918: f = 0.000000001984, ‖∇f‖ = 1.6010e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000001971, ‖∇f‖ = 2.3322e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2920: f = 0.000000001959, ‖∇f‖ = 1.5910e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000001947, ‖∇f‖ = 2.3177e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2922: f = 0.000000001935, ‖∇f‖ = 1.5811e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000001923, ‖∇f‖ = 2.3033e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2924: f = 0.000000001911, ‖∇f‖ = 1.5713e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000001899, ‖∇f‖ = 2.2890e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2926: f = 0.000000001887, ‖∇f‖ = 1.5616e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000001876, ‖∇f‖ = 2.2748e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2928: f = 0.000000001864, ‖∇f‖ = 1.5519e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000001852, ‖∇f‖ = 2.2607e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2930: f = 0.000000001841, ‖∇f‖ = 1.5422e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000001830, ‖∇f‖ = 2.2467e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2932: f = 0.000000001818, ‖∇f‖ = 1.5327e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000001807, ‖∇f‖ = 2.2327e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2934: f = 0.000000001796, ‖∇f‖ = 1.5232e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000001785, ‖∇f‖ = 2.2189e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2936: f = 0.000000001773, ‖∇f‖ = 1.5137e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000001762, ‖∇f‖ = 2.2051e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2938: f = 0.000000001751, ‖∇f‖ = 1.5043e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000001741, ‖∇f‖ = 2.1914e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2940: f = 0.000000001730, ‖∇f‖ = 1.4950e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000001719, ‖∇f‖ = 2.1778e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2942: f = 0.000000001708, ‖∇f‖ = 1.4857e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000001698, ‖∇f‖ = 2.1643e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2944: f = 0.000000001687, ‖∇f‖ = 1.4765e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000001677, ‖∇f‖ = 2.1508e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2946: f = 0.000000001666, ‖∇f‖ = 1.4673e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000001656, ‖∇f‖ = 2.1375e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2948: f = 0.000000001646, ‖∇f‖ = 1.4582e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000001636, ‖∇f‖ = 2.1242e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2950: f = 0.000000001625, ‖∇f‖ = 1.4491e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000001615, ‖∇f‖ = 2.1110e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2952: f = 0.000000001605, ‖∇f‖ = 1.4401e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000001595, ‖∇f‖ = 2.0979e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2954: f = 0.000000001585, ‖∇f‖ = 1.4312e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000001576, ‖∇f‖ = 2.0849e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2956: f = 0.000000001566, ‖∇f‖ = 1.4223e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000001556, ‖∇f‖ = 2.0720e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2958: f = 0.000000001546, ‖∇f‖ = 1.4135e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000001537, ‖∇f‖ = 2.0591e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2960: f = 0.000000001527, ‖∇f‖ = 1.4047e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000001518, ‖∇f‖ = 2.0463e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2962: f = 0.000000001508, ‖∇f‖ = 1.3960e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000001499, ‖∇f‖ = 2.0336e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2964: f = 0.000000001490, ‖∇f‖ = 1.3873e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000001480, ‖∇f‖ = 2.0210e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2966: f = 0.000000001471, ‖∇f‖ = 1.3787e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000001462, ‖∇f‖ = 2.0084e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2968: f = 0.000000001453, ‖∇f‖ = 1.3701e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000001444, ‖∇f‖ = 1.9960e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2970: f = 0.000000001435, ‖∇f‖ = 1.3616e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000001426, ‖∇f‖ = 1.9836e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2972: f = 0.000000001417, ‖∇f‖ = 1.3532e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000001408, ‖∇f‖ = 1.9713e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2974: f = 0.000000001400, ‖∇f‖ = 1.3448e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000001391, ‖∇f‖ = 1.9590e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2976: f = 0.000000001382, ‖∇f‖ = 1.3364e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000001374, ‖∇f‖ = 1.9469e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2978: f = 0.000000001365, ‖∇f‖ = 1.3281e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000001357, ‖∇f‖ = 1.9348e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2980: f = 0.000000001348, ‖∇f‖ = 1.3199e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000001340, ‖∇f‖ = 1.9228e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2982: f = 0.000000001332, ‖∇f‖ = 1.3117e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000001323, ‖∇f‖ = 1.9108e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2984: f = 0.000000001315, ‖∇f‖ = 1.3036e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000001307, ‖∇f‖ = 1.8990e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2986: f = 0.000000001299, ‖∇f‖ = 1.2955e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000001291, ‖∇f‖ = 1.8872e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2988: f = 0.000000001283, ‖∇f‖ = 1.2874e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000001275, ‖∇f‖ = 1.8755e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2990: f = 0.000000001267, ‖∇f‖ = 1.2794e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000001259, ‖∇f‖ = 1.8638e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2992: f = 0.000000001251, ‖∇f‖ = 1.2715e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000001244, ‖∇f‖ = 1.8522e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2994: f = 0.000000001236, ‖∇f‖ = 1.2636e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000001228, ‖∇f‖ = 1.8407e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2996: f = 0.000000001221, ‖∇f‖ = 1.2557e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000001213, ‖∇f‖ = 1.8293e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2998: f = 0.000000001205, ‖∇f‖ = 1.2479e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000001198, ‖∇f‖ = 1.8180e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3000: f = 0.000000001190, ‖∇f‖ = 1.2402e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000001183, ‖∇f‖ = 1.8067e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3002: f = 0.000000001176, ‖∇f‖ = 1.2325e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000001168, ‖∇f‖ = 1.7955e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3004: f = 0.000000001161, ‖∇f‖ = 1.2248e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000001154, ‖∇f‖ = 1.7843e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3006: f = 0.000000001147, ‖∇f‖ = 1.2172e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000001140, ‖∇f‖ = 1.7732e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3008: f = 0.000000001133, ‖∇f‖ = 1.2097e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000001126, ‖∇f‖ = 1.7622e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3010: f = 0.000000001119, ‖∇f‖ = 1.2022e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000001112, ‖∇f‖ = 1.7513e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3012: f = 0.000000001105, ‖∇f‖ = 1.1947e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000001098, ‖∇f‖ = 1.7404e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3014: f = 0.000000001091, ‖∇f‖ = 1.1873e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000001084, ‖∇f‖ = 1.7296e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3016: f = 0.000000001078, ‖∇f‖ = 1.1799e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000001071, ‖∇f‖ = 1.7189e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3018: f = 0.000000001064, ‖∇f‖ = 1.1726e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000001058, ‖∇f‖ = 1.7082e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3020: f = 0.000000001051, ‖∇f‖ = 1.1653e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000001045, ‖∇f‖ = 1.6976e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3022: f = 0.000000001038, ‖∇f‖ = 1.1581e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000001032, ‖∇f‖ = 1.6871e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3024: f = 0.000000001025, ‖∇f‖ = 1.1509e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000001019, ‖∇f‖ = 1.6766e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3026: f = 0.000000001013, ‖∇f‖ = 1.1438e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000001006, ‖∇f‖ = 1.6662e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3028: f = 0.000000001000, ‖∇f‖ = 1.1367e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000994, ‖∇f‖ = 1.6558e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 3030: f = 0.000000000988, ‖∇f‖ = 1.1296e-05, α = 4.50e-02, nfg = 2
