Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x4, :x7, :x6]
[ Info: sym=x4, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x7, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x6, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11
State machine iter=12[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=12[ Info: [2x0p,d5,N100],

State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
(sym, round.(XX, digits=5)) = (:x2, [-0.11176, -0.02418, 0.00054, -0.08458, 0.00011])
(sym, round.(XX, digits=5)) = (:x3, [-0.16031, -0.04558, 0.00017, 0.01613, -0.00334])
(sym, round.(XX, digits=5)) = (:x4, [-0.02185, -0.01954, -0.00027, -0.07172, 0.00224])
(sym, round.(XX, digits=5)) = (:x5, [1.78437, 0.04414, -0.00291, 0.46637, -0.03687])
(sym, round.(XX, digits=5)) = (:x6, [3.23343, -0.03269, -0.00295, 0.63775, -0.0706])
(sym, round.(XX, digits=5)) = (:x7, [4.47868, -0.03279, 0.00088, 0.76704, -0.03825])
(sym, round.(XX, digits=5)) = (:x8, [6.52252, -0.08355, 0.00331, 0.94508, 0.03497])
(sym, round.(XX, digits=5)) = (:x9, [8.76249, -0.04006, 0.01026, 0.76577, 0.03157])
Test Summary:                                       | Pass  Total
test many DynPose2 chain stationary and 'pulled'... |   65     65
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d5,N100],
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/SolverAPI.jl:228

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: Symbol[:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=30.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x0, :x1]
[ Info: sym=x0, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test many DynPose2 sideways velocity... |   10     10
[TEST] Pose3 evaluations...
[ Info: try doautoinit! of x1
Test Summary:                 |
Adding PriorPose3 to graph... | No tests
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
muX1 = Statistics.mean(getVal(fg, :x1), dims=2) = [-0.02776703576168905; 0.11904582220271916; -0.07927807947685386; 0.0026169045185429896; -0.006114295146675278; 0.004032289384337763]
stdX1 = Statistics.std(getVal(fg, :x1), dims=2) = [0.9819156283831981; 0.9185739362425936; 0.9969263538662804; 0.09956831783317077; 0.09952254499254748; 0.11021018377892815]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
[ Info: try doautoinit! of x2
Test Summary:                 |
Adding Pose3Pose3 to graph... | No tests
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
X1ptsMean = [0.5680255979293481; 0.37352664988743234; -0.20611738332795823; -0.004063259806120036; -0.008912155384029945; 0.006583899084174294]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=36.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=42.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x1]
[ Info: sym=x2, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
muX2[1:3] - [10.0; 0; 0] = [0.009721505178978518, 0.14557374749710802, 0.3916170976255225]
previous test failure 0.75 .< [1.22, 1.7, 1.6] .< 2.25
previous test failure 0.05 .< [0.14, 0.13, 0.15] .< 0.35
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]
[TEST] ensure Pose3Pose3NH evaluations...
Test Summary:                                       | Pass  Total
Test syntax for null hypothesis matrix substitution |    1      1
Test if null hypothesis occurs as expected...
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
Ensure vertex initialized properly
Testing PriorPose3 evaluation...
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
Testing Pose3Pose3 evaluation...
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/SolverAPI.jl:228

Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = Symbol[:x1, :x3]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1x3f1
[ Info:    - Breaking link x1x3f1->x1...
[ Info:      - Original links: Symbol[:x1, :x3]
[ Info:      - New links: Symbol[:x3]
[ Info: x1x3f1 still has links to other variables, readding it back...
Si = Symbol[:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: Symbol[:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x3,x1,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x3,x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,x1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- solverData(vert=x3).inferdim=36.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=42.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=72.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x3, :x1, :x2]
[ Info: sym=x3, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(6, 100) and (6, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Adding Pose3Pose3NH to graph...
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:200
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:200
Test Summary:                        | Pass  Total
loading validation data for testing. |    2      2
[SUCCESS]
┌ Warning: Skipping JLD tests in RoME
└ @ Main ~/.julia/packages/RoME/noq1X/test/runtests.jl:68
[TEST] PartialPose3XYYaw evaluations...
Test Summary:           | Pass  Total
test x translation case |    4      4
Test Summary:           | Pass  Total
test z translation case |    4      4
res = [-1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
res = [0.0, 2.220446049250313e-15, 1.7763568394002505e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
res = [0.0, 0.0, 0.0, 0.0, -2.102094367686146e-17, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
res = [8.881784197001252e-16, 0.0, 1.7763568394002505e-15, 0.0, -2.102094367686146e-17, 0.0]
res = [6.835808657661922e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
res = [-1.110223024625155e-15, -1.7763568394002505e-15, 0.0, 0.0, 0.0, -1.2325951644078318e-32]
res = [-6.123233995736765e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]
[TEST] partial pose3 evaluations...
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [0x6p,d6,N50],
Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |   11     11
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
mu2 = [20.0, 5.0, 1.5707963267948966]
Statistics.mean(pts[newdims, :], dims=2) = [19.86330832274216; 5.075697492697357; 1.577251323780152]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[ Info: [0x6p,d6,N50],
Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]
[TEST] packing converters...
WARNING: using DistributedFactorGraphs.data in module Main conflicts with an existing identifier.
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    4      4
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l1
Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
[ Info: try doautoinit! of x1
┌ Warning: threadmodel is not defined, fix with DFG
└ @ Main ~/.julia/packages/RoME/noq1X/test/testpackingconverters.jl:156
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/services/AbstractDFG.jl:25
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/NMxiR/src/entities/DFGVariable.jl:188
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |   10     10
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1, :x1x2f2]
[ Info: do init of x2
┌ Warning: FunctorPairwiseNH will be deprecated in favor of common `nullhypo=` interface.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/ApproxConv.jl:200
[ Info: [2x0p,d6,N100],
Test Summary:                    | Pass  Total
test conversions of Pose3Pose3NH |    4      4
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
Test Summary:                           | Pass  Total
test conversions of PartialPose3XYYawNH |    1      1
Test Summary:             | Pass  Total
test PriorPoint2DensityNH |    2      2
[SUCCESS]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
Test Summary:              |
Basic Pose2 initialization | No tests
[ Info: try doautoinit! of x0
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                        | Pass  Total
Test parametric mean accumulation... |    1      1
WARNING: using IncrementalInference.compare in module Main conflicts with an existing identifier.
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:l1, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:x4, :x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: Symbol[:l1, :x1]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6x2f1
[ Info:    - Breaking link x6x2f1->x2...
[ Info:      - Original links: Symbol[:x6, :x2]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x2f1 still has links to other variables, readding it back...
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->x2...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x2f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x6l1f1
[ Info:    - Breaking link x6l1f1->l1...
[ Info:      - Original links: Symbol[:x6, :l1]
[ Info:      - New links: Symbol[:x6]
[ Info: x6l1f1 still has links to other variables, readding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f4
[ Info:    - Breaking link x6f4->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f4 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x4,: x6,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is no in separator, x3
[ Info: cliq=2 adding factor that is no in separator, x5
[ Info: Get potentials x0,: l1,x1,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=6 adding factor that is no in separator, deadreckon_x0
[ Info: Get potentials x1,: l1,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is no in separator, x0
[ Info: Get potentials x6,l1,x2,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x0
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = Symbol[:l1, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = Symbol[:x4, :x2]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at l1x1f1
[ Info:    - Breaking link l1x1f1->x1...
[ Info:      - Original links: Symbol[:l1, :x1]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x1f1 still has links to other variables, readding it back...
Si = Symbol[:l1, :x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6x2f1
[ Info:    - Breaking link x6x2f1->x2...
[ Info:      - Original links: Symbol[:x6, :x2]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x2f1 still has links to other variables, readding it back...
[ Info: Looking at l1x2f1
[ Info:    - Breaking link l1x2f1->x2...
[ Info:      - Original links: Symbol[:l1, :x2]
[ Info:      - New links: Symbol[:l1]
[ Info: l1x2f1 still has links to other variables, readding it back...
Si = Symbol[:x6, :l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x6l1f1
[ Info:    - Breaking link x6l1f1->l1...
[ Info:      - Original links: Symbol[:x6, :l1]
[ Info:      - New links: Symbol[:x6]
[ Info: x6l1f1 still has links to other variables, readding it back...
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: Symbol[:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
