Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
Test Summary:                          | Pass  Total
Test for variations in N while solving |    3      3
Test Summary:                                                                     | Pass  Total
test IncrementalInference.assembleHypothesesElements! with only nullhypothesis... |   32     32
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   22     22
Test Summary:                                                   | Pass  Total
assembleHypothesesElements! with bi-modality (certain variable) |   16     16
Test Summary:                                                          | Pass  Total
assembleHypothesesElements! with bi-modality (fractional variable 1/2) |   20     20
Test Summary:                                                          | Pass  Total
assembleHypothesesElements! with bi-modality (fractional variable 2/2) |   20     20
Test Summary:                                                    | Pass  Total
assembleHypothesesElements! with tri-modality (certain variable) |   21     21
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 1/3) |   25     25
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 2/3) |   25     25
┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/BWQe4/test/testExplicitMultihypo.jl:434
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 3/3) |   25     25
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:l2f1, :x2l2l2_0f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: ensure all initialized (using graphinit)
[ Info: l1_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
[ Info: l2_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1l0l1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1l2f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1l0l1l2f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3l0l1l2f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N200],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1, :x3]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l2, :x3, :x0, :l1]
[ Info: Finished tree based init-inference
Test Summary:                         | Pass  Total
3door basic trinary multihypo test... |    6      6
[ Info: lp1 is not initialized, and will do so now...
[ Info: try doautoinit! of lp1
[ Info: init with useinitfct [:lp1f1]
[ Info: do init of lp1
[ Info: lp2 is not initialized, and will do so now...
[ Info: try doautoinit! of lp2
[ Info: init with useinitfct [:lp2f1]
[ Info: do init of lp2
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm2lp2f1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm1lp1f1
[ Info: init with useinitfct [:x1lm2lp2f1, :x1lm1lp1f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: lm2 is not initialized, and will do so now...
[ Info: try doautoinit! of lm2
[ Info: init with useinitfct [:x1lm2lp2f1]
[ Info: do init of lm2
[ Info: lm1 is not initialized, and will do so now...
[ Info: try doautoinit! of lm1
[ Info: init with useinitfct [:x1lm1lp1f1]
[ Info: do init of lm1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
Test Summary:        | Pass  Total
test multihypo 1D... |    5      5
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of l2_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:x2l2l2_0f1, :x1x2f1]
[ Info: do init of x2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: l1_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
[ Info: l2_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:                              | Pass  Total
test multihypo chain example (see #462)... |    6      6
Threads.nthreads() = 2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],
Test Summary:                            | Pass  Total
test evaluation of full constraint prior |    3      3
Test Summary:                               | Pass  Total
test evaluation of partial constraint prior |    6      6
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test solving of factor graph |    2      2
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
Test Summary:                                                | Pass  Total
test evaluation of multiple simultaneous partial constraints |    6      6
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/BWQe4/test/testpartialconstraint.jl:128
X2lpts[2, 95:100] = [9.81363721946887, 9.680654465835051, 9.352458927104623, 8.858346320922346, 8.994336800773116, 9.390975728221884]
lpts[2, 95:100] = [9.124820097584056, 9.00249237644553, 8.9601809745829, 8.601735942098735, 9.367303303092914, 11.037529923103452]
getPoints(keepaside) = [-21.317224620158527 -21.5458513113884 -20.31411648130045 -20.302201765995342 -20.268453109466588 -19.52075080382495 -22.144751697257604 -20.06156582303497 -19.70739218642707 -20.07466216362797 -20.254384976204822 -20.574099840034688 -19.399948054231626 -21.120335527686933 -20.471905605331752 -18.747275041558773 -19.022719885608453 -19.99542176682838 -20.312107489920326 -21.214908951038822 -18.643436797882618 -20.73631321176035 -20.81270059665621 -20.62569935566778 -20.816145978716744 -18.887074995638844 -21.109811011767025 -19.80095397982122 -20.722516468108395 -19.15835415843704 -20.46314338139507 -19.867570475523085 -19.97786279261258 -19.336389753660168 -20.04338248052486 -18.536246781971506 -19.818560668662425 -18.50752970372176 -19.837776413443745 -20.031891917353136 -20.632643101781238 -19.113467306988312 -21.286234566933718 -21.09782305751983 -20.887752159095587 -18.489353788141177 -19.60897730334479 -22.30102207780746 -20.89629535403945 -20.300402471219225 -19.306169105764237 -20.336261353154804 -18.60576549256557 -17.818398823172057 -18.772698612797672 -19.70966226480577 -19.188335925993233 -19.382015957825814 -20.769548497416256 -19.98943809660405 -21.939167672352234 -20.674260832224324 -20.275953656653343 -20.07004828867962 -19.300908001519982 -21.630498706297747 -19.601920136885827 -20.155199311234483 -19.754913344032136 -19.18700141726633 -20.419331155926002 -21.40122230353982 -19.458924725534384 -19.29463963767069 -19.70786616310376 -18.46731637333034 -20.846472327984923 -20.51480914371896 -18.984149033890258 -18.956210178039793 -20.952527232547645 -19.9162137801565 -21.746015400162165 -19.25506154188446 -19.971816996487703 -21.807308433569315 -19.155166205616005 -19.69010264730844 -21.515531871125088 -19.540673630324818 -19.88202387978063 -18.974042715145323 -20.956796849396497 -21.46789349760255 -19.345430041035197 -19.682320871076016 -20.828739046623653 -20.307915955764898 -20.89953277942375 -20.030464091049136; 11.321904549440283 11.836631446411095 9.280081173728007 9.153295602833571 7.93816042692176 10.606146585761797 9.717447213895193 9.64118924144053 10.89017024447941 9.645708306147778 11.705033516665557 8.38390650677031 9.156549686178415 8.703472548877281 8.805870332224336 12.343684161898903 11.334775655047858 10.347242161770389 10.127088202259301 8.868384810909516 9.216191420423568 9.822060446202961 10.053909815642099 8.585845475497353 11.587430961230929 10.607905839348115 9.441969731820471 10.289481166247848 10.951117863610607 10.87623552541409 10.841885036020729 7.571729429659294 10.070042545254177 11.210077595515978 9.221264685406046 10.080908430457878 10.624891597140538 9.442217439436524 10.017531640288741 8.61282995991769 10.680872820517868 11.05445964443676 12.104194766163314 8.105817663273156 9.071853659578835 9.92030109941018 9.921061160166449 10.755883801203485 10.715767825464614 10.73917811351366 10.770376908697989 9.691862126236575 9.757310289459475 9.175890137269995 11.654425195829415 11.083468478535048 9.963007508503654 10.88408267601699 11.571433931803313 8.897130418824704 7.857897916146429 10.06491560393632 13.162669983068486 9.651302470932169 11.57939044086081 9.648048532012945 10.10439944141037 12.238642428959249 9.692064397868783 10.770869079851758 11.301889624707291 10.12077201715377 11.131021563966124 9.51446964676349 11.225712735926935 8.88700915211232 9.867045998028464 11.360236275585553 9.530590973647296 11.149405164105941 11.745065338750432 9.658801305903227 10.446427358224009 9.249963305658008 9.436063872947084 9.646035501409049 10.790483658284359 10.71394784206064 11.166362252716153 9.65960701957762 10.343222320125115 9.141376478204013 7.231202878756708 10.344462554749759 9.124820097584056 9.00249237644553 8.9601809745829 8.601735942098735 9.367303303092914 11.037529923103452]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                           | Pass  Total
test belief prediction with partials... |   16     16
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
