Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter 1161: f = 0.000000000004, ‖∇f‖ = 1.1927e-06, step size = 5.45e-02
[ Info: GD: iter 1162: f = 0.000000000004, ‖∇f‖ = 1.5041e-06, step size = 8.79e-02
[ Info: GD: iter 1163: f = 0.000000000004, ‖∇f‖ = 1.1755e-06, step size = 5.45e-02
[ Info: GD: iter 1164: f = 0.000000000004, ‖∇f‖ = 1.4824e-06, step size = 8.79e-02
[ Info: GD: iter 1165: f = 0.000000000004, ‖∇f‖ = 1.1585e-06, step size = 5.45e-02
[ Info: GD: iter 1166: f = 0.000000000004, ‖∇f‖ = 1.4610e-06, step size = 8.79e-02
[ Info: GD: iter 1167: f = 0.000000000004, ‖∇f‖ = 1.1418e-06, step size = 5.45e-02
[ Info: GD: iter 1168: f = 0.000000000004, ‖∇f‖ = 1.4399e-06, step size = 8.79e-02
[ Info: GD: iter 1169: f = 0.000000000004, ‖∇f‖ = 1.1254e-06, step size = 5.45e-02
[ Info: GD: iter 1170: f = 0.000000000004, ‖∇f‖ = 1.4192e-06, step size = 8.79e-02
[ Info: GD: iter 1171: f = 0.000000000004, ‖∇f‖ = 1.1091e-06, step size = 5.45e-02
[ Info: GD: iter 1172: f = 0.000000000004, ‖∇f‖ = 1.3987e-06, step size = 8.79e-02
[ Info: GD: iter 1173: f = 0.000000000004, ‖∇f‖ = 1.0931e-06, step size = 5.45e-02
[ Info: GD: iter 1174: f = 0.000000000004, ‖∇f‖ = 1.3785e-06, step size = 8.79e-02
[ Info: GD: iter 1175: f = 0.000000000004, ‖∇f‖ = 1.0774e-06, step size = 5.45e-02
[ Info: GD: iter 1176: f = 0.000000000003, ‖∇f‖ = 1.3587e-06, step size = 8.79e-02
[ Info: GD: iter 1177: f = 0.000000000003, ‖∇f‖ = 1.0618e-06, step size = 5.45e-02
[ Info: GD: iter 1178: f = 0.000000000003, ‖∇f‖ = 1.3391e-06, step size = 8.79e-02
[ Info: GD: iter 1179: f = 0.000000000003, ‖∇f‖ = 1.0465e-06, step size = 5.45e-02
[ Info: GD: iter 1180: f = 0.000000000003, ‖∇f‖ = 1.3198e-06, step size = 8.79e-02
[ Info: GD: iter 1181: f = 0.000000000003, ‖∇f‖ = 1.0314e-06, step size = 5.45e-02
[ Info: GD: iter 1182: f = 0.000000000003, ‖∇f‖ = 1.3007e-06, step size = 8.79e-02
[ Info: GD: iter 1183: f = 0.000000000003, ‖∇f‖ = 1.0166e-06, step size = 5.45e-02
[ Info: GD: iter 1184: f = 0.000000000003, ‖∇f‖ = 1.2820e-06, step size = 8.79e-02
[ Info: GD: iter 1185: f = 0.000000000003, ‖∇f‖ = 1.0019e-06, step size = 5.45e-02
[ Info: GD: iter 1186: f = 0.000000000003, ‖∇f‖ = 1.2635e-06, step size = 8.79e-02
[ Info: GD: iter 1187: f = 0.000000000003, ‖∇f‖ = 9.8747e-07, step size = 5.45e-02
[ Info: GD: iter 1188: f = 0.000000000003, ‖∇f‖ = 1.2453e-06, step size = 8.79e-02
[ Info: GD: iter 1189: f = 0.000000000003, ‖∇f‖ = 9.7323e-07, step size = 5.45e-02
[ Info: GD: iter 1190: f = 0.000000000003, ‖∇f‖ = 1.2273e-06, step size = 8.79e-02
[ Info: GD: iter 1191: f = 0.000000000003, ‖∇f‖ = 9.5920e-07, step size = 5.45e-02
[ Info: GD: iter 1192: f = 0.000000000003, ‖∇f‖ = 1.2096e-06, step size = 8.79e-02
[ Info: GD: iter 1193: f = 0.000000000003, ‖∇f‖ = 9.4537e-07, step size = 5.45e-02
[ Info: GD: iter 1194: f = 0.000000000003, ‖∇f‖ = 1.1922e-06, step size = 8.79e-02
[ Info: GD: iter 1195: f = 0.000000000003, ‖∇f‖ = 9.3174e-07, step size = 5.45e-02
[ Info: GD: iter 1196: f = 0.000000000003, ‖∇f‖ = 1.1750e-06, step size = 8.79e-02
[ Info: GD: iter 1197: f = 0.000000000003, ‖∇f‖ = 9.1830e-07, step size = 5.45e-02
[ Info: GD: iter 1198: f = 0.000000000003, ‖∇f‖ = 1.1581e-06, step size = 8.79e-02
[ Info: GD: iter 1199: f = 0.000000000002, ‖∇f‖ = 9.0506e-07, step size = 5.45e-02
[ Info: GD: iter 1200: f = 0.000000000002, ‖∇f‖ = 1.1414e-06, step size = 8.79e-02
[ Info: GD: iter 1201: f = 0.000000000002, ‖∇f‖ = 8.9201e-07, step size = 5.45e-02
[ Info: GD: iter 1202: f = 0.000000000002, ‖∇f‖ = 1.1249e-06, step size = 8.79e-02
[ Info: GD: iter 1203: f = 0.000000000002, ‖∇f‖ = 8.7915e-07, step size = 5.45e-02
[ Info: GD: iter 1204: f = 0.000000000002, ‖∇f‖ = 1.1087e-06, step size = 8.79e-02
[ Info: GD: iter 1205: f = 0.000000000002, ‖∇f‖ = 8.6648e-07, step size = 5.45e-02
[ Info: GD: iter 1206: f = 0.000000000002, ‖∇f‖ = 1.0927e-06, step size = 8.79e-02
[ Info: GD: iter 1207: f = 0.000000000002, ‖∇f‖ = 8.5398e-07, step size = 5.45e-02
[ Info: GD: iter 1208: f = 0.000000000002, ‖∇f‖ = 1.0769e-06, step size = 8.79e-02
[ Info: GD: iter 1209: f = 0.000000000002, ‖∇f‖ = 8.4167e-07, step size = 5.45e-02
[ Info: GD: iter 1210: f = 0.000000000002, ‖∇f‖ = 1.0614e-06, step size = 8.79e-02
[ Info: GD: iter 1211: f = 0.000000000002, ‖∇f‖ = 8.2953e-07, step size = 5.45e-02
[ Info: GD: iter 1212: f = 0.000000000002, ‖∇f‖ = 1.0461e-06, step size = 8.79e-02
[ Info: GD: iter 1213: f = 0.000000000002, ‖∇f‖ = 8.1757e-07, step size = 5.45e-02
[ Info: GD: iter 1214: f = 0.000000000002, ‖∇f‖ = 1.0310e-06, step size = 8.79e-02
[ Info: GD: iter 1215: f = 0.000000000002, ‖∇f‖ = 8.0578e-07, step size = 5.45e-02
[ Info: GD: iter 1216: f = 0.000000000002, ‖∇f‖ = 1.0162e-06, step size = 8.79e-02
[ Info: GD: iter 1217: f = 0.000000000002, ‖∇f‖ = 7.9417e-07, step size = 5.45e-02
[ Info: GD: iter 1218: f = 0.000000000002, ‖∇f‖ = 1.0015e-06, step size = 8.79e-02
[ Info: GD: iter 1219: f = 0.000000000002, ‖∇f‖ = 7.8272e-07, step size = 5.45e-02
[ Info: GD: iter 1220: f = 0.000000000002, ‖∇f‖ = 9.8707e-07, step size = 8.79e-02
[ Info: GD: iter 1221: f = 0.000000000002, ‖∇f‖ = 7.7143e-07, step size = 5.45e-02
[ Info: GD: iter 1222: f = 0.000000000002, ‖∇f‖ = 9.7284e-07, step size = 8.79e-02
[ Info: GD: iter 1223: f = 0.000000000002, ‖∇f‖ = 7.6031e-07, step size = 5.45e-02
[ Info: GD: iter 1224: f = 0.000000000002, ‖∇f‖ = 9.5881e-07, step size = 8.79e-02
[ Info: GD: iter 1225: f = 0.000000000002, ‖∇f‖ = 7.4934e-07, step size = 5.45e-02
[ Info: GD: iter 1226: f = 0.000000000002, ‖∇f‖ = 9.4499e-07, step size = 8.79e-02
[ Info: GD: iter 1227: f = 0.000000000002, ‖∇f‖ = 7.3854e-07, step size = 5.45e-02
[ Info: GD: iter 1228: f = 0.000000000002, ‖∇f‖ = 9.3136e-07, step size = 8.79e-02
[ Info: GD: iter 1229: f = 0.000000000002, ‖∇f‖ = 7.2789e-07, step size = 5.45e-02
[ Info: GD: iter 1230: f = 0.000000000002, ‖∇f‖ = 9.1793e-07, step size = 8.79e-02
[ Info: GD: iter 1231: f = 0.000000000002, ‖∇f‖ = 7.1740e-07, step size = 5.45e-02
[ Info: GD: iter 1232: f = 0.000000000002, ‖∇f‖ = 9.0470e-07, step size = 8.79e-02
[ Info: GD: iter 1233: f = 0.000000000002, ‖∇f‖ = 7.0705e-07, step size = 5.45e-02
[ Info: GD: iter 1234: f = 0.000000000002, ‖∇f‖ = 8.9165e-07, step size = 8.79e-02
[ Info: GD: iter 1235: f = 0.000000000001, ‖∇f‖ = 6.9686e-07, step size = 5.45e-02
[ Info: GD: iter 1236: f = 0.000000000001, ‖∇f‖ = 8.7880e-07, step size = 8.79e-02
[ Info: GD: iter 1237: f = 0.000000000001, ‖∇f‖ = 6.8681e-07, step size = 5.45e-02
[ Info: GD: iter 1238: f = 0.000000000001, ‖∇f‖ = 8.6613e-07, step size = 8.79e-02
[ Info: GD: iter 1239: f = 0.000000000001, ‖∇f‖ = 6.7691e-07, step size = 5.45e-02
[ Info: GD: iter 1240: f = 0.000000000001, ‖∇f‖ = 8.5364e-07, step size = 8.79e-02
[ Info: GD: iter 1241: f = 0.000000000001, ‖∇f‖ = 6.6715e-07, step size = 5.45e-02
[ Info: GD: iter 1242: f = 0.000000000001, ‖∇f‖ = 8.4133e-07, step size = 8.79e-02
[ Info: GD: iter 1243: f = 0.000000000001, ‖∇f‖ = 6.5753e-07, step size = 5.45e-02
[ Info: GD: iter 1244: f = 0.000000000001, ‖∇f‖ = 8.2920e-07, step size = 8.79e-02
[ Info: GD: iter 1245: f = 0.000000000001, ‖∇f‖ = 6.4805e-07, step size = 5.45e-02
[ Info: GD: iter 1246: f = 0.000000000001, ‖∇f‖ = 8.1724e-07, step size = 8.79e-02
[ Info: GD: iter 1247: f = 0.000000000001, ‖∇f‖ = 6.3870e-07, step size = 5.45e-02
[ Info: GD: iter 1248: f = 0.000000000001, ‖∇f‖ = 8.0546e-07, step size = 8.79e-02
[ Info: GD: iter 1249: f = 0.000000000001, ‖∇f‖ = 6.2950e-07, step size = 5.45e-02
[ Info: GD: iter 1250: f = 0.000000000001, ‖∇f‖ = 7.9385e-07, step size = 8.79e-02
[ Info: GD: iter 1251: f = 0.000000000001, ‖∇f‖ = 6.2042e-07, step size = 5.45e-02
[ Info: GD: iter 1252: f = 0.000000000001, ‖∇f‖ = 7.8240e-07, step size = 8.79e-02
[ Info: GD: iter 1253: f = 0.000000000001, ‖∇f‖ = 6.1147e-07, step size = 5.45e-02
[ Info: GD: iter 1254: f = 0.000000000001, ‖∇f‖ = 7.7112e-07, step size = 8.79e-02
[ Info: GD: iter 1255: f = 0.000000000001, ‖∇f‖ = 6.0266e-07, step size = 5.45e-02
[ Info: GD: iter 1256: f = 0.000000000001, ‖∇f‖ = 7.6000e-07, step size = 8.79e-02
[ Info: GD: iter 1257: f = 0.000000000001, ‖∇f‖ = 5.9397e-07, step size = 5.45e-02
[ Info: GD: iter 1258: f = 0.000000000001, ‖∇f‖ = 7.4904e-07, step size = 8.79e-02
[ Info: GD: iter 1259: f = 0.000000000001, ‖∇f‖ = 5.8540e-07, step size = 5.45e-02
[ Info: GD: iter 1260: f = 0.000000000001, ‖∇f‖ = 7.3824e-07, step size = 8.79e-02
[ Info: GD: iter 1261: f = 0.000000000001, ‖∇f‖ = 5.7696e-07, step size = 5.45e-02
[ Info: GD: iter 1262: f = 0.000000000001, ‖∇f‖ = 7.2760e-07, step size = 8.79e-02
[ Info: GD: iter 1263: f = 0.000000000001, ‖∇f‖ = 5.6864e-07, step size = 5.45e-02
[ Info: GD: iter 1264: f = 0.000000000001, ‖∇f‖ = 7.1711e-07, step size = 8.79e-02
[ Info: GD: iter 1265: f = 0.000000000001, ‖∇f‖ = 5.6044e-07, step size = 5.45e-02
[ Info: GD: iter 1266: f = 0.000000000001, ‖∇f‖ = 7.0677e-07, step size = 8.79e-02
[ Info: GD: iter 1267: f = 0.000000000001, ‖∇f‖ = 5.5236e-07, step size = 5.45e-02
[ Info: GD: iter 1268: f = 0.000000000001, ‖∇f‖ = 6.9658e-07, step size = 8.79e-02
[ Info: GD: iter 1269: f = 0.000000000001, ‖∇f‖ = 5.4440e-07, step size = 5.45e-02
[ Info: GD: iter 1270: f = 0.000000000001, ‖∇f‖ = 6.8653e-07, step size = 8.79e-02
[ Info: GD: iter 1271: f = 0.000000000001, ‖∇f‖ = 5.3655e-07, step size = 5.45e-02
[ Info: GD: iter 1272: f = 0.000000000001, ‖∇f‖ = 6.7664e-07, step size = 8.79e-02
[ Info: GD: iter 1273: f = 0.000000000001, ‖∇f‖ = 5.2881e-07, step size = 5.45e-02
[ Info: GD: iter 1274: f = 0.000000000001, ‖∇f‖ = 6.6688e-07, step size = 8.79e-02
[ Info: GD: iter 1275: f = 0.000000000001, ‖∇f‖ = 5.2119e-07, step size = 5.45e-02
[ Info: GD: iter 1276: f = 0.000000000001, ‖∇f‖ = 6.5726e-07, step size = 8.79e-02
[ Info: GD: iter 1277: f = 0.000000000001, ‖∇f‖ = 5.1367e-07, step size = 5.45e-02
[ Info: GD: iter 1278: f = 0.000000000001, ‖∇f‖ = 6.4779e-07, step size = 8.79e-02
[ Info: GD: iter 1279: f = 0.000000000001, ‖∇f‖ = 5.0627e-07, step size = 5.45e-02
[ Info: GD: iter 1280: f = 0.000000000001, ‖∇f‖ = 6.3845e-07, step size = 8.79e-02
[ Info: GD: iter 1281: f = 0.000000000001, ‖∇f‖ = 4.9897e-07, step size = 5.45e-02
[ Info: GD: iter 1282: f = 0.000000000001, ‖∇f‖ = 6.2924e-07, step size = 8.79e-02
[ Info: GD: iter 1283: f = 0.000000000001, ‖∇f‖ = 4.9177e-07, step size = 5.45e-02
[ Info: GD: iter 1284: f = 0.000000000001, ‖∇f‖ = 6.2017e-07, step size = 8.79e-02
[ Info: GD: iter 1285: f = 0.000000000001, ‖∇f‖ = 4.8468e-07, step size = 5.45e-02
[ Info: GD: iter 1286: f = 0.000000000001, ‖∇f‖ = 6.1123e-07, step size = 8.79e-02
[ Info: GD: iter 1287: f = 0.000000000001, ‖∇f‖ = 4.7770e-07, step size = 5.45e-02
[ Info: GD: iter 1288: f = 0.000000000001, ‖∇f‖ = 6.0241e-07, step size = 8.79e-02
[ Info: GD: iter 1289: f = 0.000000000001, ‖∇f‖ = 4.7081e-07, step size = 5.45e-02
[ Info: GD: iter 1290: f = 0.000000000001, ‖∇f‖ = 5.9373e-07, step size = 8.79e-02
[ Info: GD: iter 1291: f = 0.000000000001, ‖∇f‖ = 4.6402e-07, step size = 5.45e-02
[ Info: GD: iter 1292: f = 0.000000000001, ‖∇f‖ = 5.8517e-07, step size = 8.79e-02
[ Info: GD: iter 1293: f = 0.000000000001, ‖∇f‖ = 4.5733e-07, step size = 5.45e-02
[ Info: GD: iter 1294: f = 0.000000000001, ‖∇f‖ = 5.7673e-07, step size = 8.79e-02
[ Info: GD: iter 1295: f = 0.000000000001, ‖∇f‖ = 4.5074e-07, step size = 5.45e-02
[ Info: GD: iter 1296: f = 0.000000000001, ‖∇f‖ = 5.6841e-07, step size = 8.79e-02
[ Info: GD: iter 1297: f = 0.000000000001, ‖∇f‖ = 4.4424e-07, step size = 5.45e-02
[ Info: GD: iter 1298: f = 0.000000000001, ‖∇f‖ = 5.6022e-07, step size = 8.79e-02
[ Info: GD: iter 1299: f = 0.000000000001, ‖∇f‖ = 4.3783e-07, step size = 5.45e-02
[ Info: GD: iter 1300: f = 0.000000000001, ‖∇f‖ = 5.5214e-07, step size = 8.79e-02
[ Info: GD: iter 1301: f = 0.000000000001, ‖∇f‖ = 4.3152e-07, step size = 5.45e-02
[ Info: GD: iter 1302: f = 0.000000000001, ‖∇f‖ = 5.4418e-07, step size = 8.79e-02
[ Info: GD: iter 1303: f = 0.000000000001, ‖∇f‖ = 4.2530e-07, step size = 5.45e-02
[ Info: GD: iter 1304: f = 0.000000000001, ‖∇f‖ = 5.3633e-07, step size = 8.79e-02
[ Info: GD: iter 1305: f = 0.000000000001, ‖∇f‖ = 4.1916e-07, step size = 5.45e-02
[ Info: GD: iter 1306: f = 0.000000000001, ‖∇f‖ = 5.2860e-07, step size = 8.79e-02
[ Info: GD: iter 1307: f = 0.000000000001, ‖∇f‖ = 4.1312e-07, step size = 5.45e-02
[ Info: GD: iter 1308: f = 0.000000000001, ‖∇f‖ = 5.2098e-07, step size = 8.79e-02
[ Info: GD: iter 1309: f = 0.000000000001, ‖∇f‖ = 4.0716e-07, step size = 5.45e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 5.1347e-07, step size = 8.79e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 4.0129e-07, step size = 5.45e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 5.0606e-07, step size = 8.79e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.9551e-07, step size = 5.45e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.9877e-07, step size = 8.79e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.8980e-07, step size = 5.45e-02
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 4.9158e-07, step size = 8.79e-02
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.8418e-07, step size = 5.45e-02
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 4.8449e-07, step size = 8.79e-02
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 3.7864e-07, step size = 5.45e-02
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 4.7750e-07, step size = 8.79e-02
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 3.7319e-07, step size = 5.45e-02
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 4.7062e-07, step size = 8.79e-02
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 3.6780e-07, step size = 5.45e-02
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 4.6383e-07, step size = 8.79e-02
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 3.6250e-07, step size = 5.45e-02
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 4.5714e-07, step size = 8.79e-02
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 3.5727e-07, step size = 5.45e-02
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 4.5055e-07, step size = 8.79e-02
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 3.5212e-07, step size = 5.45e-02
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 4.4406e-07, step size = 8.79e-02
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 3.4705e-07, step size = 5.45e-02
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 4.3765e-07, step size = 8.79e-02
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 3.4204e-07, step size = 5.45e-02
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 4.3134e-07, step size = 8.79e-02
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 3.3711e-07, step size = 5.45e-02
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 4.2512e-07, step size = 8.79e-02
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 3.3225e-07, step size = 5.45e-02
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 4.1900e-07, step size = 8.79e-02
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 3.2746e-07, step size = 5.45e-02
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 4.1295e-07, step size = 8.79e-02
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 3.2274e-07, step size = 5.45e-02
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 4.0700e-07, step size = 8.79e-02
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 3.1808e-07, step size = 5.45e-02
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 4.0113e-07, step size = 8.79e-02
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 3.1350e-07, step size = 5.45e-02
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 3.9535e-07, step size = 8.79e-02
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 3.0898e-07, step size = 5.45e-02
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 3.8965e-07, step size = 8.79e-02
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 3.0452e-07, step size = 5.45e-02
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 3.8403e-07, step size = 8.79e-02
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 3.0013e-07, step size = 5.45e-02
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 3.7849e-07, step size = 8.79e-02
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 2.9581e-07, step size = 5.45e-02
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 3.7303e-07, step size = 8.79e-02
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 2.9154e-07, step size = 5.45e-02
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 3.6766e-07, step size = 8.79e-02
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 2.8734e-07, step size = 5.45e-02
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 3.6236e-07, step size = 8.79e-02
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 2.8319e-07, step size = 5.45e-02
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 3.5713e-07, step size = 8.79e-02
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 2.7911e-07, step size = 5.45e-02
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 3.5198e-07, step size = 8.79e-02
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 2.7509e-07, step size = 5.45e-02
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 3.4691e-07, step size = 8.79e-02
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 2.7112e-07, step size = 5.45e-02
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 3.4190e-07, step size = 8.79e-02
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 2.6721e-07, step size = 5.45e-02
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 3.3697e-07, step size = 8.79e-02
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 2.6336e-07, step size = 5.45e-02
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 3.3212e-07, step size = 8.79e-02
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 2.5956e-07, step size = 5.45e-02
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 3.2733e-07, step size = 8.79e-02
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 2.5582e-07, step size = 5.45e-02
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 3.2261e-07, step size = 8.79e-02
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 2.5213e-07, step size = 5.45e-02
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 3.1796e-07, step size = 8.79e-02
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 2.4849e-07, step size = 5.45e-02
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 3.1337e-07, step size = 8.79e-02
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 2.4491e-07, step size = 5.45e-02
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 3.0885e-07, step size = 8.79e-02
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 2.4138e-07, step size = 5.45e-02
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 3.0440e-07, step size = 8.79e-02
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 2.3790e-07, step size = 5.45e-02
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 3.0001e-07, step size = 8.79e-02
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 2.3447e-07, step size = 5.45e-02
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 2.9569e-07, step size = 8.79e-02
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 2.3109e-07, step size = 5.45e-02
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 2.9142e-07, step size = 8.79e-02
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 2.2776e-07, step size = 5.45e-02
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 2.8722e-07, step size = 8.79e-02
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 2.2447e-07, step size = 5.45e-02
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 2.8308e-07, step size = 8.79e-02
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 2.2124e-07, step size = 5.45e-02
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 2.7900e-07, step size = 8.79e-02
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 2.1805e-07, step size = 5.45e-02
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 2.7497e-07, step size = 8.79e-02
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 2.1490e-07, step size = 5.45e-02
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 2.7101e-07, step size = 8.79e-02
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 2.1180e-07, step size = 5.45e-02
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 2.6710e-07, step size = 8.79e-02
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 2.0875e-07, step size = 5.45e-02
