Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 1356  │ 2012-12-04T07:29:00 │ 4.4     │
│ 1357  │ 2012-12-04T07:33:00 │ 4.4     │
│ 1358  │ 2012-12-04T07:36:00 │ 4.2     │
│ 1359  │ 2012-12-04T07:39:00 │ 3.7     │
│ 1360  │ 2012-12-04T07:43:00 │ 4.0     │
│ 1361  │ 2012-12-04T07:46:00 │ 4.7     │
│ 1362  │ 2012-12-04T07:50:00 │ 4.9     │
│ 1363  │ 2012-12-04T07:54:00 │ 4.7     │
│ 1364  │ 2012-12-04T07:57:00 │ 4.0     │
│ 1365  │ 2012-12-04T08:01:00 │ 4.4     │
│ 1366  │ 2012-12-04T08:04:00 │ 4.7     │
│ 1367  │ 2012-12-04T08:08:00 │ 4.4     │
│ 1368  │ 2012-12-04T08:12:00 │ 4.0     │
│ 1369  │ 2012-12-04T08:15:00 │ 4.7     │
│ 1370  │ 2012-12-04T08:18:00 │ 4.5     │
│ 1371  │ 2012-12-04T08:22:00 │ 4.0     │
│ 1372  │ 2012-12-04T08:25:00 │ 4.4     │
│ 1373  │ 2012-12-04T08:29:00 │ 4.7     │
│ 1374  │ 2012-12-04T08:33:00 │ 4.2     │
│ 1375  │ 2012-12-04T08:36:00 │ 4.0     │
│ 1376  │ 2012-12-04T08:40:00 │ 4.2     │
│ 1377  │ 2012-12-04T08:43:00 │ 4.9     │
│ 1378  │ 2012-12-04T08:46:00 │ 5.2     │
│ 1379  │ 2012-12-04T08:50:00 │ 5.5     │
│ 1380  │ 2012-12-04T08:53:00 │ 5.7     │
│ 1381  │ 2012-12-04T08:57:00 │ 6.0     │
│ 1382  │ 2012-12-04T09:00:00 │ 6.0     │
│ 1383  │ 2012-12-04T09:03:00 │ 6.2     │
│ 1384  │ 2012-12-04T09:07:00 │ 6.4     │
│ 1385  │ 2012-12-04T09:10:00 │ 6.5     │
│ 1386  │ 2012-12-04T09:14:00 │ 6.7     │
│ 1387  │ 2012-12-04T09:18:00 │ 7.0     │
│ 1388  │ 2012-12-04T09:21:00 │ 7.2     │
│ 1389  │ 2012-12-04T09:25:00 │ 7.2     │
│ 1390  │ 2012-12-04T09:28:00 │ 7.4     │
│ 1391  │ 2012-12-04T09:31:00 │ 6.2     │
│ 1392  │ 2012-12-04T09:35:00 │ 5.4     │
│ 1393  │ 2012-12-04T09:38:00 │ 4.9     │
│ 1394  │ 2012-12-04T09:42:00 │ 4.5     │
│ 1395  │ 2012-12-04T09:45:00 │ 5.2     │
│ 1396  │ 2012-12-04T09:49:00 │ 4.9     │
│ 1397  │ 2012-12-04T09:53:00 │ 4.5     │
│ 1398  │ 2012-12-04T09:56:00 │ 4.9     │
│ 1399  │ 2012-12-04T10:00:00 │ 5.0     │
│ 1400  │ 2012-12-04T10:03:00 │ 4.5     │
│ 1401  │ 2012-12-04T10:07:00 │ 5.0     │
│ 1402  │ 2012-12-04T10:11:00 │ 4.5     │
│ 1403  │ 2012-12-04T10:14:00 │ 4.4     │
│ 1404  │ 2012-12-04T10:18:00 │ 5.0     │
│ 1405  │ 2012-12-04T10:22:00 │ 3.7     │
│ 1406  │ 2012-12-04T10:25:00 │ 3.2     │
│ 1407  │ 2012-12-04T10:28:00 │ 4.2     │
│ 1408  │ 2012-12-04T10:32:00 │ 4.0     │
│ 1409  │ 2012-12-04T10:35:00 │ 3.6     │
│ 1410  │ 2012-12-04T10:39:00 │ 3.7     │
│ 1411  │ 2012-12-04T10:43:00 │ 4.5     │
│ 1412  │ 2012-12-04T10:46:00 │ 3.7     │
│ 1413  │ 2012-12-04T10:49:00 │ 3.5     │
│ 1414  │ 2012-12-04T10:53:00 │ 4.9     │
│ 1415  │ 2012-12-04T10:56:00 │ 4.4     │
│ 1416  │ 2012-12-04T11:00:00 │ 4.0     │
│ 1417  │ 2012-12-04T11:04:00 │ 4.5     │
│ 1418  │ 2012-12-04T11:07:00 │ 4.7     │
│ 1419  │ 2012-12-04T11:11:00 │ 4.4     │
│ 1420  │ 2012-12-04T11:14:00 │ 4.2     │
│ 1421  │ 2012-12-04T11:18:00 │ 5.0     │
│ 1422  │ 2012-12-04T11:22:00 │ 4.5     │
│ 1423  │ 2012-12-04T11:25:00 │ 3.7     │
│ 1424  │ 2012-12-04T11:29:00 │ 4.4     │
│ 1425  │ 2012-12-04T11:33:00 │ 4.7     │
│ 1426  │ 2012-12-04T11:36:00 │ 4.0     │
│ 1427  │ 2012-12-04T11:40:00 │ 4.0     │
│ 1428  │ 2012-12-04T11:43:00 │ 4.9     │
│ 1429  │ 2012-12-04T11:46:00 │ 5.5     │
│ 1430  │ 2012-12-04T11:50:00 │ 5.9     │
│ 1431  │ 2012-12-04T11:54:00 │ 6.2     │
│ 1432  │ 2012-12-04T11:57:00 │ 6.5     │
│ 1433  │ 2012-12-04T12:01:00 │ 6.7     │
│ 1434  │ 2012-12-04T12:05:00 │ 7.0     │
│ 1435  │ 2012-12-04T12:08:00 │ 7.2     │
│ 1436  │ 2012-12-04T12:12:00 │ 7.2     │
│ 1437  │ 2012-12-04T12:15:00 │ 7.4     │
│ 1438  │ 2012-12-04T12:19:00 │ 7.5     │
│ 1439  │ 2012-12-04T12:23:00 │ 7.9     │
│ 1440  │ 2012-12-04T12:26:00 │ 8.0     │
│ 1441  │ 2012-12-04T12:30:00 │ 7.2     │
│ 1442  │ 2012-12-04T12:33:00 │ 6.2     │
│ 1443  │ 2012-12-04T12:36:00 │ 5.5     │
│ 1444  │ 2012-12-04T12:40:00 │ 5.0     │
│ 1445  │ 2012-12-04T12:43:00 │ 5.0     │
│ 1446  │ 2012-12-04T12:46:00 │ 5.7     │
│ 1447  │ 2012-12-04T12:50:00 │ 5.2     │
│ 1448  │ 2012-12-04T12:53:00 │ 5.0     │
│ 1449  │ 2012-12-04T12:57:00 │ 5.7     │
│ 1450  │ 2012-12-04T13:01:00 │ 5.2     │
│ 1451  │ 2012-12-04T13:04:00 │ 4.7     │
│ 1452  │ 2012-12-04T13:07:00 │ 5.5     │
│ 1453  │ 2012-12-04T13:11:00 │ 5.0     │
│ 1454  │ 2012-12-04T13:14:00 │ 4.7     │
│ 1455  │ 2012-12-04T13:18:00 │ 4.9     │
│ 1456  │ 2012-12-04T13:22:00 │ 5.2     │
│ 1457  │ 2012-12-04T13:25:00 │ 4.7     │
│ 1458  │ 2012-12-04T13:29:00 │ 4.5     │
│ 1459  │ 2012-12-04T13:32:00 │ 4.5     │
│ 1460  │ 2012-12-04T13:35:00 │ 5.2     │
│ 1461  │ 2012-12-04T13:39:00 │ 4.0     │
│ 1462  │ 2012-12-04T13:43:00 │ 3.7     │
│ 1463  │ 2012-12-04T13:46:00 │ 4.7     │
│ 1464  │ 2012-12-04T13:50:00 │ 3.7     │
│ 1465  │ 2012-12-04T13:53:00 │ 3.7     │
│ 1466  │ 2012-12-04T13:57:00 │ 5.2     │
│ 1467  │ 2012-12-04T14:00:00 │ 4.7     │
│ 1468  │ 2012-12-04T14:04:00 │ 4.5     │
│ 1469  │ 2012-12-04T14:07:00 │ 5.0     │
│ 1470  │ 2012-12-04T14:11:00 │ 4.5     │
│ 1471  │ 2012-12-04T14:14:00 │ 3.7     │
│ 1472  │ 2012-12-04T14:18:00 │ 4.0     │
│ 1473  │ 2012-12-04T14:21:00 │ 4.5     │
│ 1474  │ 2012-12-04T14:24:00 │ 3.7     │
│ 1475  │ 2012-12-04T14:28:00 │ 4.0     │
│ 1476  │ 2012-12-04T14:32:00 │ 4.4     │
│ 1477  │ 2012-12-04T14:35:00 │ 3.7     │
│ 1478  │ 2012-12-04T14:39:00 │ 3.7     │
│ 1479  │ 2012-12-04T14:42:00 │ 4.5     │
│ 1480  │ 2012-12-04T14:46:00 │ 5.0     │
│ 1481  │ 2012-12-04T14:50:00 │ 5.5     │
│ 1482  │ 2012-12-04T14:53:00 │ 6.0     │
│ 1483  │ 2012-12-04T14:56:00 │ 6.4     │
│ 1484  │ 2012-12-04T15:00:00 │ 6.7     │
│ 1485  │ 2012-12-04T15:04:00 │ 6.9     │
│ 1486  │ 2012-12-04T15:07:00 │ 7.2     │
│ 1487  │ 2012-12-04T15:10:00 │ 7.2     │
│ 1488  │ 2012-12-04T15:14:00 │ 7.5     │
│ 1489  │ 2012-12-04T15:18:00 │ 7.5     │
│ 1490  │ 2012-12-04T15:21:00 │ 7.7     │
│ 1491  │ 2012-12-04T15:25:00 │ 7.7     │
│ 1492  │ 2012-12-04T15:28:00 │ 7.7     │
│ 1493  │ 2012-12-04T15:32:00 │ 5.9     │
│ 1494  │ 2012-12-04T15:35:00 │ 5.4     │
│ 1495  │ 2012-12-04T15:39:00 │ 5.2     │
│ 1496  │ 2012-12-04T15:42:00 │ 5.0     │
│ 1497  │ 2012-12-04T15:46:00 │ 4.7     │
│ 1498  │ 2012-12-04T15:49:00 │ 4.7     │
│ 1499  │ 2012-12-04T15:53:00 │ 5.5     │
│ 1500  │ 2012-12-04T15:56:00 │ 5.0     │
│ 1501  │ 2012-12-04T15:59:00 │ 4.5     │
│ 1502  │ 2012-12-04T16:03:00 │ 5.4     │
│ 1503  │ 2012-12-04T16:06:00 │ 5.2     │
│ 1504  │ 2012-12-04T16:10:00 │ 4.7     │
│ 1505  │ 2012-12-04T16:13:00 │ 4.7     │
│ 1506  │ 2012-12-04T16:17:00 │ 5.5     │
│ 1507  │ 2012-12-04T16:20:00 │ 4.2     │
│ 1508  │ 2012-12-04T16:24:00 │ 4.4     │
│ 1509  │ 2012-12-04T16:27:00 │ 5.0     │
│ 1510  │ 2012-12-04T16:31:00 │ 4.2     │
│ 1511  │ 2012-12-04T16:34:00 │ 4.4     │
│ 1512  │ 2012-12-04T16:38:00 │ 4.9     │
│ 1513  │ 2012-12-04T16:42:00 │ 4.2     │
│ 1514  │ 2012-12-04T16:45:00 │ 4.2     │
│ 1515  │ 2012-12-04T16:48:00 │ 4.9     │
│ 1516  │ 2012-12-04T16:52:00 │ 4.4     │
│ 1517  │ 2012-12-04T16:55:00 │ 4.2     │
│ 1518  │ 2012-12-04T16:59:00 │ 4.2     │
│ 1519  │ 2012-12-04T17:02:00 │ 4.9     │
│ 1520  │ 2012-12-04T17:06:00 │ 4.2     │
│ 1521  │ 2012-12-04T17:09:00 │ 3.7     │
│ 1522  │ 2012-12-04T17:13:00 │ 4.7     │
│ 1523  │ 2012-12-04T17:16:00 │ 4.2     │
│ 1524  │ 2012-12-04T17:19:00 │ 3.7     │
│ 1525  │ 2012-12-04T17:23:00 │ 4.2     │
│ 1526  │ 2012-12-04T17:27:00 │ 4.7     │
│ 1527  │ 2012-12-04T17:30:00 │ 4.0     │
│ 1528  │ 2012-12-04T17:33:00 │ 4.0     │
│ 1529  │ 2012-12-04T17:37:00 │ 4.7     │
│ 1530  │ 2012-12-04T17:41:00 │ 4.2     │
│ 1531  │ 2012-12-04T17:44:00 │ 3.2     │
│ 1532  │ 2012-12-04T17:47:00 │ 4.5     │
│ 1533  │ 2012-12-04T17:51:00 │ 5.2     │
│ 1534  │ 2012-12-04T17:55:00 │ 5.7     │
│ 1535  │ 2012-12-04T17:58:00 │ 6.2     │
│ 1536  │ 2012-12-04T18:02:00 │ 6.5     │
│ 1537  │ 2012-12-04T18:05:00 │ 6.7     │
│ 1538  │ 2012-12-04T18:09:00 │ 6.9     │
│ 1539  │ 2012-12-04T18:12:00 │ 7.0     │
│ 1540  │ 2012-12-04T18:16:00 │ 7.2     │
│ 1541  │ 2012-12-04T18:19:00 │ 7.4     │
│ 1542  │ 2012-12-04T18:23:00 │ 7.5     │
│ 1543  │ 2012-12-04T18:26:00 │ 7.7     │
│ 1544  │ 2012-12-04T18:30:00 │ 7.4     │
│ 1545  │ 2012-12-04T18:33:00 │ 6.0     │
│ 1546  │ 2012-12-04T18:36:00 │ 5.2     │
│ 1547  │ 2012-12-04T18:40:00 │ 4.5     │
│ 1548  │ 2012-12-04T18:43:00 │ 4.5     │
│ 1549  │ 2012-12-04T18:47:00 │ 4.2     │
│ 1550  │ 2012-12-04T18:51:00 │ 5.2     │
│ 1551  │ 2012-12-04T18:54:00 │ 4.7     │
│ 1552  │ 2012-12-04T18:57:00 │ 4.5     │
│ 1553  │ 2012-12-04T19:01:00 │ 4.4     │
│ 1554  │ 2012-12-04T19:04:00 │ 5.2     │
│ 1555  │ 2012-12-04T19:08:00 │ 4.7     │
│ 1556  │ 2012-12-04T19:11:00 │ 4.4     │
│ 1557  │ 2012-12-04T19:14:00 │ 5.0     │
│ 1558  │ 2012-12-04T19:18:00 │ 5.5     │
│ 1559  │ 2012-12-04T19:22:00 │ 4.4     │
│ 1560  │ 2012-12-04T19:25:00 │ 4.5     │
│ 1561  │ 2012-12-04T19:29:00 │ 5.0     │
│ 1562  │ 2012-12-04T19:32:00 │ 4.4     │
│ 1563  │ 2012-12-04T19:35:00 │ 4.0     │
│ 1564  │ 2012-12-04T19:39:00 │ 4.9     │
│ 1565  │ 2012-12-04T19:43:00 │ 4.7     │
│ 1566  │ 2012-12-04T19:46:00 │ 4.2     │
│ 1567  │ 2012-12-04T19:50:00 │ 4.0     │
│ 1568  │ 2012-12-04T19:53:00 │ 4.2     │
│ 1569  │ 2012-12-04T19:57:00 │ 4.7     │
│ 1570  │ 2012-12-04T20:00:00 │ 4.7     │
│ 1571  │ 2012-12-04T20:04:00 │ 4.5     │
│ 1572  │ 2012-12-04T20:07:00 │ 3.7     │
│ 1573  │ 2012-12-04T20:11:00 │ 4.4     │
│ 1574  │ 2012-12-04T20:14:00 │ 4.7     │
│ 1575  │ 2012-12-04T20:18:00 │ 4.0     │
│ 1576  │ 2012-12-04T20:21:00 │ 4.0     │
│ 1577  │ 2012-12-04T20:25:00 │ 4.7     │
│ 1578  │ 2012-12-04T20:28:00 │ 4.2     │
│ 1579  │ 2012-12-04T20:32:00 │ 3.7     │
│ 1580  │ 2012-12-04T20:35:00 │ 4.7     │
│ 1581  │ 2012-12-04T20:39:00 │ 4.5     │
│ 1582  │ 2012-12-04T20:42:00 │ 3.7     │
│ 1583  │ 2012-12-04T20:46:00 │ 4.7     │
│ 1584  │ 2012-12-04T20:49:00 │ 5.4     │
│ 1585  │ 2012-12-04T20:53:00 │ 5.9     │
│ 1586  │ 2012-12-04T20:56:00 │ 6.2     │
│ 1587  │ 2012-12-04T21:00:00 │ 6.7     │
│ 1588  │ 2012-12-04T21:03:00 │ 6.9     │
│ 1589  │ 2012-12-04T21:06:00 │ 7.0     │
│ 1590  │ 2012-12-04T21:10:00 │ 7.2     │
│ 1591  │ 2012-12-04T21:14:00 │ 7.4     │
│ 1592  │ 2012-12-04T21:17:00 │ 7.5     │
│ 1593  │ 2012-12-04T21:21:00 │ 7.7     │
│ 1594  │ 2012-12-04T21:24:00 │ 7.7     │
│ 1595  │ 2012-12-04T21:28:00 │ 7.9     │
│ 1596  │ 2012-12-04T21:31:00 │ 6.7     │
│ 1597  │ 2012-12-04T21:35:00 │ 5.7     │
│ 1598  │ 2012-12-04T21:38:00 │ 5.5     │
│ 1599  │ 2012-12-04T21:42:00 │ 4.7     │
│ 1600  │ 2012-12-04T21:45:00 │ 5.7     │
│ 1601  │ 2012-12-04T21:49:00 │ 6.5     │
│ 1602  │ 2012-12-04T21:53:00 │ 5.4     │
│ 1603  │ 2012-12-04T21:56:00 │ 4.7     │
│ 1604  │ 2012-12-04T22:00:00 │ 5.5     │
│ 1605  │ 2012-12-04T22:03:00 │ 5.2     │
│ 1606  │ 2012-12-04T22:07:00 │ 4.5     │
│ 1607  │ 2012-12-04T22:10:00 │ 5.2     │
│ 1608  │ 2012-12-04T22:14:00 │ 4.7     │
│ 1609  │ 2012-12-04T22:17:00 │ 4.0     │
│ 1610  │ 2012-12-04T22:21:00 │ 4.5     │
│ 1611  │ 2012-12-04T22:24:00 │ 4.7     │
│ 1612  │ 2012-12-04T22:28:00 │ 3.7     │
│ 1613  │ 2012-12-04T22:31:00 │ 4.5     │
│ 1614  │ 2012-12-04T22:35:00 │ 4.7     │
│ 1615  │ 2012-12-04T22:38:00 │ 3.7     │
│ 1616  │ 2012-12-04T22:42:00 │ 4.7     │
│ 1617  │ 2012-12-04T22:45:00 │ 4.5     │
│ 1618  │ 2012-12-04T22:48:00 │ 4.0     │
│ 1619  │ 2012-12-04T22:52:00 │ 4.5     │
│ 1620  │ 2012-12-04T22:55:00 │ 5.0     │
│ 1621  │ 2012-12-04T22:59:00 │ 4.7     │
│ 1622  │ 2012-12-04T23:02:00 │ 4.5     │
│ 1623  │ 2012-12-04T23:06:00 │ 4.0     │
│ 1624  │ 2012-12-04T23:09:00 │ 4.9     │
│ 1625  │ 2012-12-04T23:13:00 │ 5.0     │
│ 1626  │ 2012-12-04T23:16:00 │ 4.5     │
│ 1627  │ 2012-12-04T23:20:00 │ 4.2     │
│ 1628  │ 2012-12-04T23:24:00 │ 4.7     │
│ 1629  │ 2012-12-04T23:27:00 │ 5.2     │
│ 1630  │ 2012-12-04T23:31:00 │ 4.5     │
│ 1631  │ 2012-12-04T23:34:00 │ 3.7     │
│ 1632  │ 2012-12-04T23:37:00 │ 4.5     │
│ 1633  │ 2012-12-04T23:41:00 │ 4.9     │
│ 1634  │ 2012-12-04T23:45:00 │ 4.7     │
│ 1635  │ 2012-12-04T23:48:00 │ 5.4     │
│ 1636  │ 2012-12-04T23:52:00 │ 5.7     │
│ 1637  │ 2012-12-04T23:55:00 │ 5.9     │
│ 1638  │ 2012-12-04T23:59:00 │ 6.2     │
│ 1639  │ 2012-12-05T00:02:00 │ 6.4     │
│ 1640  │ 2012-12-05T00:06:00 │ 6.5     │
│ 1641  │ 2012-12-05T00:09:00 │ 6.7     │
│ 1642  │ 2012-12-05T00:13:00 │ 6.9     │
│ 1643  │ 2012-12-05T00:16:00 │ 7.0     │
│ 1644  │ 2012-12-05T00:20:00 │ 7.0     │
│ 1645  │ 2012-12-05T00:23:00 │ 7.2     │
│ 1646  │ 2012-12-05T00:27:00 │ 7.4     │
│ 1647  │ 2012-12-05T00:31:00 │ 6.0     │
│ 1648  │ 2012-12-05T00:34:00 │ 5.9     │
│ 1649  │ 2012-12-05T00:37:00 │ 5.4     │
│ 1650  │ 2012-12-05T00:41:00 │ 4.7     │
│ 1651  │ 2012-12-05T00:45:00 │ 5.7     │
│ 1652  │ 2012-12-05T00:48:00 │ 5.0     │
│ 1653  │ 2012-12-05T00:52:00 │ 4.5     │
│ 1654  │ 2012-12-05T00:55:00 │ 5.4     │
│ 1655  │ 2012-12-05T00:58:00 │ 5.0     │
│ 1656  │ 2012-12-05T01:02:00 │ 4.5     │
│ 1657  │ 2012-12-05T01:05:00 │ 5.4     │
│ 1658  │ 2012-12-05T01:09:00 │ 4.7     │
│ 1659  │ 2012-12-05T01:12:00 │ 4.7     │
│ 1660  │ 2012-12-05T01:16:00 │ 5.2     │
│ 1661  │ 2012-12-05T01:19:00 │ 4.7     │
│ 1662  │ 2012-12-05T01:23:00 │ 4.7     │
│ 1663  │ 2012-12-05T01:26:00 │ 5.2     │
│ 1664  │ 2012-12-05T01:30:00 │ 4.5     │
│ 1665  │ 2012-12-05T01:33:00 │ 4.5     │
│ 1666  │ 2012-12-05T01:37:00 │ 5.2     │
│ 1667  │ 2012-12-05T01:40:00 │ 4.5     │
│ 1668  │ 2012-12-05T01:44:00 │ 4.2     │
│ 1669  │ 2012-12-05T01:47:00 │ 5.0     │
│ 1670  │ 2012-12-05T01:51:00 │ 4.2     │
│ 1671  │ 2012-12-05T01:54:00 │ 3.7     │
│ 1672  │ 2012-12-05T01:57:00 │ 4.7     │
│ 1673  │ 2012-12-05T02:01:00 │ 4.5     │
│ 1674  │ 2012-12-05T02:04:00 │ 3.7     │
│ 1675  │ 2012-12-05T02:07:00 │ 4.5     │
│ 1676  │ 2012-12-05T02:11:00 │ 4.5     │
│ 1677  │ 2012-12-05T02:15:00 │ 4.0     │
│ 1678  │ 2012-12-05T02:18:00 │ 4.7     │
│ 1679  │ 2012-12-05T02:22:00 │ 5.0     │
│ 1680  │ 2012-12-05T02:25:00 │ 4.5     │
│ 1681  │ 2012-12-05T02:29:00 │ 4.5     │
│ 1682  │ 2012-12-05T02:33:00 │ 5.2     │
│ 1683  │ 2012-12-05T02:36:00 │ 5.0     │
│ 1684  │ 2012-12-05T02:40:00 │ 4.0     │
│ 1685  │ 2012-12-05T02:43:00 │ 4.9     │
│ 1686  │ 2012-12-05T02:47:00 │ 5.2     │
│ 1687  │ 2012-12-05T02:50:00 │ 5.4     │
│ 1688  │ 2012-12-05T02:54:00 │ 5.7     │
│ 1689  │ 2012-12-05T02:58:00 │ 6.0     │
│ 1690  │ 2012-12-05T03:02:00 │ 6.2     │
│ 1691  │ 2012-12-05T03:05:00 │ 6.5     │
│ 1692  │ 2012-12-05T03:09:00 │ 6.5     │
│ 1693  │ 2012-12-05T03:12:00 │ 6.7     │
│ 1694  │ 2012-12-05T03:16:00 │ 6.9     │
│ 1695  │ 2012-12-05T03:20:00 │ 6.7     │
│ 1696  │ 2012-12-05T03:23:00 │ 6.9     │
│ 1697  │ 2012-12-05T03:26:00 │ 7.0     │
│ 1698  │ 2012-12-05T03:30:00 │ 6.0     │
│ 1699  │ 2012-12-05T03:33:00 │ 5.0     │
│ 1700  │ 2012-12-05T03:37:00 │ 4.7     │
│ 1701  │ 2012-12-05T03:41:00 │ 4.2     │
│ 1702  │ 2012-12-05T03:44:00 │ 4.7     │
│ 1703  │ 2012-12-05T03:48:00 │ 5.2     │
│ 1704  │ 2012-12-05T03:51:00 │ 4.7     │
│ 1705  │ 2012-12-05T03:55:00 │ 4.5     │
│ 1706  │ 2012-12-05T03:58:00 │ 4.5     │
│ 1707  │ 2012-12-05T04:02:00 │ 5.0     │
│ 1708  │ 2012-12-05T04:05:00 │ 4.7     │
│ 1709  │ 2012-12-05T04:09:00 │ 4.2     │
│ 1710  │ 2012-12-05T04:12:00 │ 4.7     │
│ 1711  │ 2012-12-05T04:16:00 │ 5.0     │
│ 1712  │ 2012-12-05T04:19:00 │ 4.4     │
│ 1713  │ 2012-12-05T04:23:00 │ 4.2     │
│ 1714  │ 2012-12-05T04:26:00 │ 5.0     │
│ 1715  │ 2012-12-05T04:30:00 │ 4.7     │
│ 1716  │ 2012-12-05T04:33:00 │ 4.2     │
│ 1717  │ 2012-12-05T04:37:00 │ 4.7     │
│ 1718  │ 2012-12-05T04:40:00 │ 4.9     │
│ 1719  │ 2012-12-05T04:44:00 │ 4.2     │
│ 1720  │ 2012-12-05T04:47:00 │ 4.7     │
│ 1721  │ 2012-12-05T04:51:00 │ 4.7     │
│ 1722  │ 2012-12-05T04:54:00 │ 3.7     │
│ 1723  │ 2012-12-05T04:58:00 │ 3.7     │
│ 1724  │ 2012-12-05T05:01:00 │ 4.7     │
│ 1725  │ 2012-12-05T05:04:00 │ 4.2     │
│ 1726  │ 2012-12-05T05:08:00 │ 4.0     │
│ 1727  │ 2012-12-05T05:12:00 │ 4.5     │
│ 1728  │ 2012-12-05T05:15:00 │ 3.7     │
│ 1729  │ 2012-12-05T05:19:00 │ 4.7     │
│ 1730  │ 2012-12-05T05:22:00 │ 4.7     │
│ 1731  │ 2012-12-05T05:26:00 │ 4.9     │
│ 1732  │ 2012-12-05T05:29:00 │ 4.0     │
│ 1733  │ 2012-12-05T05:32:00 │ 4.7     │
│ 1734  │ 2012-12-05T05:36:00 │ 5.0     │
│ 1735  │ 2012-12-05T05:40:00 │ 3.2     │
│ 1736  │ 2012-12-05T05:43:00 │ 3.2     │
│ 1737  │ 2012-12-05T05:46:00 │ 4.5     │
│ 1738  │ 2012-12-05T05:50:00 │ 5.2     │
│ 1739  │ 2012-12-05T05:54:00 │ 5.7     │
│ 1740  │ 2012-12-05T05:57:00 │ 6.0     │
│ 1741  │ 2012-12-05T06:01:00 │ 6.2     │
│ 1742  │ 2012-12-05T06:04:00 │ 6.5     │
│ 1743  │ 2012-12-05T06:07:00 │ 6.7     │
│ 1744  │ 2012-12-05T06:11:00 │ 6.7     │
│ 1745  │ 2012-12-05T06:14:00 │ 6.9     │
│ 1746  │ 2012-12-05T06:18:00 │ 7.0     │
│ 1747  │ 2012-12-05T06:21:00 │ 7.0     │
│ 1748  │ 2012-12-05T06:25:00 │ 7.0     │
│ 1749  │ 2012-12-05T06:29:00 │ 6.7     │
│ 1750  │ 2012-12-05T06:32:00 │ 5.4     │
│ 1751  │ 2012-12-05T06:35:00 │ 5.2     │
│ 1752  │ 2012-12-05T06:39:00 │ 4.9     │
│ 1753  │ 2012-12-05T06:43:00 │ 4.5     │
│ 1754  │ 2012-12-05T06:46:00 │ 5.4     │
│ 1755  │ 2012-12-05T06:50:00 │ 4.7     │
│ 1756  │ 2012-12-05T06:54:00 │ 4.4     │
│ 1757  │ 2012-12-05T06:57:00 │ 5.2     │
│ 1758  │ 2012-12-05T07:00:00 │ 4.5     │
│ 1759  │ 2012-12-05T07:04:00 │ 4.2     │
│ 1760  │ 2012-12-05T07:07:00 │ 4.7     │
│ 1761  │ 2012-12-05T07:11:00 │ 4.4     │
│ 1762  │ 2012-12-05T07:14:00 │ 4.0     │
│ 1763  │ 2012-12-05T07:18:00 │ 4.0     │
│ 1764  │ 2012-12-05T07:22:00 │ 3.2     │
│ 1765  │ 2012-12-05T07:25:00 │ 4.0     │
│ 1766  │ 2012-12-05T07:29:00 │ 4.7     │
│ 1767  │ 2012-12-05T07:32:00 │ 4.2     │
│ 1768  │ 2012-12-05T07:36:00 │ 3.7     │
│ 1769  │ 2012-12-05T07:39:00 │ 3.7     │
│ 1770  │ 2012-12-05T07:43:00 │ 4.4     │
│ 1771  │ 2012-12-05T07:46:00 │ 4.7     │
│ 1772  │ 2012-12-05T07:49:00 │ 4.5     │
│ 1773  │ 2012-12-05T07:53:00 │ 4.2     │
│ 1774  │ 2012-12-05T07:56:00 │ 4.2     │
│ 1775  │ 2012-12-05T08:00:00 │ 4.7     │
│ 1776  │ 2012-12-05T08:04:00 │ 4.7     │
│ 1777  │ 2012-12-05T08:07:00 │ 4.2     │
│ 1778  │ 2012-12-05T08:10:00 │ 4.2     │
│ 1779  │ 2012-12-05T08:13:00 │ 4.9     │
│ 1780  │ 2012-12-05T08:17:00 │ 4.5     │
│ 1781  │ 2012-12-05T08:21:00 │ 4.4     │
│ 1782  │ 2012-12-05T08:24:00 │ 5.0     │
│ 1783  │ 2012-12-05T08:27:00 │ 4.0     │
│ 1784  │ 2012-12-05T08:31:00 │ 3.7     │
│ 1785  │ 2012-12-05T08:35:00 │ 4.5     │
│ 1786  │ 2012-12-05T08:38:00 │ 4.5     │
│ 1787  │ 2012-12-05T08:42:00 │ 3.6     │
│ 1788  │ 2012-12-05T08:45:00 │ 3.7     │
│ 1789  │ 2012-12-05T08:49:00 │ 5.0     │
│ 1790  │ 2012-12-05T08:52:00 │ 5.5     │
│ 1791  │ 2012-12-05T08:56:00 │ 6.0     │
│ 1792  │ 2012-12-05T08:59:00 │ 6.4     │
│ 1793  │ 2012-12-05T09:03:00 │ 6.7     │
│ 1794  │ 2012-12-05T09:07:00 │ 6.9     │
│ 1795  │ 2012-12-05T09:10:00 │ 7.2     │
│ 1796  │ 2012-12-05T09:14:00 │ 7.5     │
│ 1797  │ 2012-12-05T09:17:00 │ 7.7     │
│ 1798  │ 2012-12-05T09:20:00 │ 7.7     │
│ 1799  │ 2012-12-05T09:24:00 │ 8.0     │
│ 1800  │ 2012-12-05T09:27:00 │ 8.0     │
│ 1801  │ 2012-12-05T09:31:00 │ 6.7     │
│ 1802  │ 2012-12-05T09:35:00 │ 5.5     │
│ 1803  │ 2012-12-05T09:39:00 │ 5.2     │
