Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 2264: f = 0.000000297073, ‖∇f‖ = 2.1858e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2265: f = 0.000000295767, ‖∇f‖ = 1.4425e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000294466, ‖∇f‖ = 2.1761e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2267: f = 0.000000293171, ‖∇f‖ = 1.4362e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000291882, ‖∇f‖ = 2.1666e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2269: f = 0.000000290599, ‖∇f‖ = 1.4299e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000289321, ‖∇f‖ = 2.1570e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2271: f = 0.000000288049, ‖∇f‖ = 1.4236e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000286783, ‖∇f‖ = 2.1476e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2273: f = 0.000000285522, ‖∇f‖ = 1.4173e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000284266, ‖∇f‖ = 2.1381e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2275: f = 0.000000283016, ‖∇f‖ = 1.4111e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000281772, ‖∇f‖ = 2.1287e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2277: f = 0.000000280533, ‖∇f‖ = 1.4049e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000279300, ‖∇f‖ = 2.1194e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2279: f = 0.000000278072, ‖∇f‖ = 1.3987e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000276849, ‖∇f‖ = 2.1100e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2281: f = 0.000000275632, ‖∇f‖ = 1.3925e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000274420, ‖∇f‖ = 2.1008e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2283: f = 0.000000273213, ‖∇f‖ = 1.3864e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000272012, ‖∇f‖ = 2.0915e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2285: f = 0.000000270816, ‖∇f‖ = 1.3803e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000269625, ‖∇f‖ = 2.0823e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2287: f = 0.000000268440, ‖∇f‖ = 1.3743e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000267260, ‖∇f‖ = 2.0732e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2289: f = 0.000000266084, ‖∇f‖ = 1.3682e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000264914, ‖∇f‖ = 2.0641e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2291: f = 0.000000263750, ‖∇f‖ = 1.3622e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000262590, ‖∇f‖ = 2.0550e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2293: f = 0.000000261435, ‖∇f‖ = 1.3562e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000260286, ‖∇f‖ = 2.0460e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2295: f = 0.000000259142, ‖∇f‖ = 1.3502e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000000258002, ‖∇f‖ = 2.0370e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2297: f = 0.000000256868, ‖∇f‖ = 1.3443e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000000255738, ‖∇f‖ = 2.0280e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2299: f = 0.000000254614, ‖∇f‖ = 1.3384e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000000253494, ‖∇f‖ = 2.0191e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2301: f = 0.000000252380, ‖∇f‖ = 1.3325e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000000251270, ‖∇f‖ = 2.0102e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2303: f = 0.000000250165, ‖∇f‖ = 1.3267e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000000249065, ‖∇f‖ = 2.0014e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2305: f = 0.000000247970, ‖∇f‖ = 1.3208e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000000246880, ‖∇f‖ = 1.9926e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2307: f = 0.000000245794, ‖∇f‖ = 1.3150e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000000244714, ‖∇f‖ = 1.9838e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2309: f = 0.000000243638, ‖∇f‖ = 1.3092e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000000242567, ‖∇f‖ = 1.9751e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2311: f = 0.000000241500, ‖∇f‖ = 1.3035e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000000240438, ‖∇f‖ = 1.9664e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2313: f = 0.000000239381, ‖∇f‖ = 1.2977e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000000238328, ‖∇f‖ = 1.9578e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2315: f = 0.000000237281, ‖∇f‖ = 1.2920e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000000236237, ‖∇f‖ = 1.9491e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2317: f = 0.000000235199, ‖∇f‖ = 1.2864e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000000234164, ‖∇f‖ = 1.9406e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2319: f = 0.000000233135, ‖∇f‖ = 1.2807e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000000232110, ‖∇f‖ = 1.9320e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2321: f = 0.000000231089, ‖∇f‖ = 1.2751e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000000230073, ‖∇f‖ = 1.9235e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2323: f = 0.000000229062, ‖∇f‖ = 1.2695e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000000228054, ‖∇f‖ = 1.9151e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2325: f = 0.000000227052, ‖∇f‖ = 1.2639e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000000226053, ‖∇f‖ = 1.9067e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2327: f = 0.000000225060, ‖∇f‖ = 1.2583e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000000224070, ‖∇f‖ = 1.8983e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2329: f = 0.000000223085, ‖∇f‖ = 1.2528e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000000222104, ‖∇f‖ = 1.8899e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2331: f = 0.000000221127, ‖∇f‖ = 1.2473e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000000220155, ‖∇f‖ = 1.8816e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2333: f = 0.000000219187, ‖∇f‖ = 1.2418e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000000218223, ‖∇f‖ = 1.8734e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2335: f = 0.000000217264, ‖∇f‖ = 1.2363e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000000216309, ‖∇f‖ = 1.8651e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2337: f = 0.000000215357, ‖∇f‖ = 1.2309e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000000214411, ‖∇f‖ = 1.8569e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2339: f = 0.000000213468, ‖∇f‖ = 1.2255e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000000212529, ‖∇f‖ = 1.8488e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2341: f = 0.000000211595, ‖∇f‖ = 1.2201e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000000210664, ‖∇f‖ = 1.8406e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2343: f = 0.000000209738, ‖∇f‖ = 1.2147e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000000208816, ‖∇f‖ = 1.8325e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2345: f = 0.000000207898, ‖∇f‖ = 1.2094e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000000206984, ‖∇f‖ = 1.8245e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2347: f = 0.000000206074, ‖∇f‖ = 1.2041e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000000205168, ‖∇f‖ = 1.8165e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2349: f = 0.000000204266, ‖∇f‖ = 1.1988e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000000203367, ‖∇f‖ = 1.8085e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2351: f = 0.000000202473, ‖∇f‖ = 1.1935e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000000201583, ‖∇f‖ = 1.8005e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2353: f = 0.000000200697, ‖∇f‖ = 1.1883e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000000199814, ‖∇f‖ = 1.7926e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2355: f = 0.000000198936, ‖∇f‖ = 1.1830e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000000198061, ‖∇f‖ = 1.7847e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2357: f = 0.000000197190, ‖∇f‖ = 1.1778e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000196323, ‖∇f‖ = 1.7769e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2359: f = 0.000000195460, ‖∇f‖ = 1.1727e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000194601, ‖∇f‖ = 1.7691e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2361: f = 0.000000193745, ‖∇f‖ = 1.1675e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000192893, ‖∇f‖ = 1.7613e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2363: f = 0.000000192045, ‖∇f‖ = 1.1624e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000191201, ‖∇f‖ = 1.7535e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2365: f = 0.000000190360, ‖∇f‖ = 1.1573e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000189523, ‖∇f‖ = 1.7458e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2367: f = 0.000000188690, ‖∇f‖ = 1.1522e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000187860, ‖∇f‖ = 1.7381e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2369: f = 0.000000187034, ‖∇f‖ = 1.1471e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000186212, ‖∇f‖ = 1.7305e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2371: f = 0.000000185393, ‖∇f‖ = 1.1421e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000184578, ‖∇f‖ = 1.7229e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2373: f = 0.000000183766, ‖∇f‖ = 1.1370e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000182958, ‖∇f‖ = 1.7153e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2375: f = 0.000000182154, ‖∇f‖ = 1.1320e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000181353, ‖∇f‖ = 1.7078e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2377: f = 0.000000180555, ‖∇f‖ = 1.1271e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000179762, ‖∇f‖ = 1.7003e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2379: f = 0.000000178971, ‖∇f‖ = 1.1221e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000178184, ‖∇f‖ = 1.6928e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2381: f = 0.000000177401, ‖∇f‖ = 1.1172e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000176621, ‖∇f‖ = 1.6854e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2383: f = 0.000000175844, ‖∇f‖ = 1.1123e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000175071, ‖∇f‖ = 1.6779e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2385: f = 0.000000174301, ‖∇f‖ = 1.1074e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000173535, ‖∇f‖ = 1.6706e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2387: f = 0.000000172772, ‖∇f‖ = 1.1025e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000172012, ‖∇f‖ = 1.6632e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2389: f = 0.000000171256, ‖∇f‖ = 1.0977e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000170503, ‖∇f‖ = 1.6559e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2391: f = 0.000000169753, ‖∇f‖ = 1.0928e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000169007, ‖∇f‖ = 1.6486e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2393: f = 0.000000168264, ‖∇f‖ = 1.0880e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000167524, ‖∇f‖ = 1.6414e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2395: f = 0.000000166787, ‖∇f‖ = 1.0832e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000166054, ‖∇f‖ = 1.6342e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2397: f = 0.000000165324, ‖∇f‖ = 1.0785e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000164597, ‖∇f‖ = 1.6270e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2399: f = 0.000000163873, ‖∇f‖ = 1.0737e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000163153, ‖∇f‖ = 1.6198e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2401: f = 0.000000162435, ‖∇f‖ = 1.0690e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000161721, ‖∇f‖ = 1.6127e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2403: f = 0.000000161010, ‖∇f‖ = 1.0643e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000160302, ‖∇f‖ = 1.6056e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2405: f = 0.000000159597, ‖∇f‖ = 1.0596e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000158896, ‖∇f‖ = 1.5985e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2407: f = 0.000000158197, ‖∇f‖ = 1.0550e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000157501, ‖∇f‖ = 1.5915e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2409: f = 0.000000156809, ‖∇f‖ = 1.0503e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000156119, ‖∇f‖ = 1.5845e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2411: f = 0.000000155433, ‖∇f‖ = 1.0457e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000154750, ‖∇f‖ = 1.5776e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2413: f = 0.000000154069, ‖∇f‖ = 1.0411e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000153392, ‖∇f‖ = 1.5706e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2415: f = 0.000000152717, ‖∇f‖ = 1.0365e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000152046, ‖∇f‖ = 1.5637e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2417: f = 0.000000151377, ‖∇f‖ = 1.0320e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000150712, ‖∇f‖ = 1.5568e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2419: f = 0.000000150049, ‖∇f‖ = 1.0275e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000149389, ‖∇f‖ = 1.5500e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2421: f = 0.000000148733, ‖∇f‖ = 1.0229e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000148079, ‖∇f‖ = 1.5432e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2423: f = 0.000000147428, ‖∇f‖ = 1.0184e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000146779, ‖∇f‖ = 1.5364e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2425: f = 0.000000146134, ‖∇f‖ = 1.0140e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000145491, ‖∇f‖ = 1.5296e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2427: f = 0.000000144852, ‖∇f‖ = 1.0095e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000144215, ‖∇f‖ = 1.5229e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2429: f = 0.000000143581, ‖∇f‖ = 1.0051e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000142949, ‖∇f‖ = 1.5162e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2431: f = 0.000000142321, ‖∇f‖ = 1.0006e-04, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000141695, ‖∇f‖ = 1.5095e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2433: f = 0.000000141072, ‖∇f‖ = 9.9624e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000140452, ‖∇f‖ = 1.5029e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2435: f = 0.000000139834, ‖∇f‖ = 9.9186e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000139219, ‖∇f‖ = 1.4963e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2437: f = 0.000000138607, ‖∇f‖ = 9.8750e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000137998, ‖∇f‖ = 1.4897e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2439: f = 0.000000137391, ‖∇f‖ = 9.8316e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000136787, ‖∇f‖ = 1.4832e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2441: f = 0.000000136186, ‖∇f‖ = 9.7884e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000135587, ‖∇f‖ = 1.4767e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2443: f = 0.000000134991, ‖∇f‖ = 9.7453e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000134397, ‖∇f‖ = 1.4702e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2445: f = 0.000000133806, ‖∇f‖ = 9.7025e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000133218, ‖∇f‖ = 1.4637e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2447: f = 0.000000132632, ‖∇f‖ = 9.6598e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000132049, ‖∇f‖ = 1.4573e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2449: f = 0.000000131468, ‖∇f‖ = 9.6174e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000130890, ‖∇f‖ = 1.4509e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2451: f = 0.000000130315, ‖∇f‖ = 9.5751e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000129742, ‖∇f‖ = 1.4445e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2453: f = 0.000000129171, ‖∇f‖ = 9.5330e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000128603, ‖∇f‖ = 1.4381e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2455: f = 0.000000128038, ‖∇f‖ = 9.4911e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000127475, ‖∇f‖ = 1.4318e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2457: f = 0.000000126915, ‖∇f‖ = 9.4493e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000126357, ‖∇f‖ = 1.4255e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2459: f = 0.000000125801, ‖∇f‖ = 9.4078e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000125248, ‖∇f‖ = 1.4192e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2461: f = 0.000000124697, ‖∇f‖ = 9.3664e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000124149, ‖∇f‖ = 1.4130e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2463: f = 0.000000123603, ‖∇f‖ = 9.3252e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000123060, ‖∇f‖ = 1.4068e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2465: f = 0.000000122518, ‖∇f‖ = 9.2842e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000121980, ‖∇f‖ = 1.4006e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2467: f = 0.000000121443, ‖∇f‖ = 9.2434e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000120909, ‖∇f‖ = 1.3944e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2469: f = 0.000000120378, ‖∇f‖ = 9.2028e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000119849, ‖∇f‖ = 1.3883e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2471: f = 0.000000119322, ‖∇f‖ = 9.1623e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000118797, ‖∇f‖ = 1.3822e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2473: f = 0.000000118275, ‖∇f‖ = 9.1220e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000117755, ‖∇f‖ = 1.3761e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2475: f = 0.000000117237, ‖∇f‖ = 9.0819e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000116721, ‖∇f‖ = 1.3701e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2477: f = 0.000000116208, ‖∇f‖ = 9.0420e-05, α = 5.47e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000115697, ‖∇f‖ = 1.3641e-04, α = 1.25e-01, nfg = 3
[ Info: GD: iter 2479: f = 0.000000115189, ‖∇f‖ = 9.0022e-05, α = 5.47e-02, nfg = 2
