Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 2467: f = 0.000668223330, ‖∇f‖ = 2.1258e-03, step size = 4.22e-02
[ Info: GD: iter 2468: f = 0.000668057082, ‖∇f‖ = 2.8075e-03, step size = 7.36e-02
[ Info: GD: iter 2469: f = 0.000667890876, ‖∇f‖ = 2.1252e-03, step size = 4.22e-02
[ Info: GD: iter 2470: f = 0.000667724711, ‖∇f‖ = 2.8068e-03, step size = 7.36e-02
[ Info: GD: iter 2471: f = 0.000667558587, ‖∇f‖ = 2.1247e-03, step size = 4.22e-02
[ Info: GD: iter 2472: f = 0.000667392504, ‖∇f‖ = 2.8061e-03, step size = 7.36e-02
[ Info: GD: iter 2473: f = 0.000667226463, ‖∇f‖ = 2.1242e-03, step size = 4.22e-02
[ Info: GD: iter 2474: f = 0.000667060463, ‖∇f‖ = 2.8054e-03, step size = 7.36e-02
[ Info: GD: iter 2475: f = 0.000666894505, ‖∇f‖ = 2.1237e-03, step size = 4.22e-02
[ Info: GD: iter 2476: f = 0.000666728588, ‖∇f‖ = 2.8047e-03, step size = 7.36e-02
[ Info: GD: iter 2477: f = 0.000666562712, ‖∇f‖ = 2.1231e-03, step size = 4.22e-02
[ Info: GD: iter 2478: f = 0.000666396877, ‖∇f‖ = 2.8040e-03, step size = 7.36e-02
[ Info: GD: iter 2479: f = 0.000666231084, ‖∇f‖ = 2.1226e-03, step size = 4.22e-02
[ Info: GD: iter 2480: f = 0.000666065331, ‖∇f‖ = 2.8033e-03, step size = 7.36e-02
[ Info: GD: iter 2481: f = 0.000665899620, ‖∇f‖ = 2.1221e-03, step size = 4.22e-02
[ Info: GD: iter 2482: f = 0.000665733951, ‖∇f‖ = 2.8026e-03, step size = 7.36e-02
[ Info: GD: iter 2483: f = 0.000665568322, ‖∇f‖ = 2.1215e-03, step size = 4.22e-02
[ Info: GD: iter 2484: f = 0.000665402735, ‖∇f‖ = 2.8019e-03, step size = 7.36e-02
[ Info: GD: iter 2485: f = 0.000665237189, ‖∇f‖ = 2.1210e-03, step size = 4.22e-02
[ Info: GD: iter 2486: f = 0.000665071684, ‖∇f‖ = 2.8012e-03, step size = 7.36e-02
[ Info: GD: iter 2487: f = 0.000664906220, ‖∇f‖ = 2.1205e-03, step size = 4.22e-02
[ Info: GD: iter 2488: f = 0.000664740798, ‖∇f‖ = 2.8005e-03, step size = 7.36e-02
[ Info: GD: iter 2489: f = 0.000664575416, ‖∇f‖ = 2.1200e-03, step size = 4.22e-02
[ Info: GD: iter 2490: f = 0.000664410076, ‖∇f‖ = 2.7998e-03, step size = 7.36e-02
[ Info: GD: iter 2491: f = 0.000664244777, ‖∇f‖ = 2.1194e-03, step size = 4.22e-02
[ Info: GD: iter 2492: f = 0.000664079519, ‖∇f‖ = 2.7991e-03, step size = 7.36e-02
[ Info: GD: iter 2493: f = 0.000663914302, ‖∇f‖ = 2.1189e-03, step size = 4.22e-02
[ Info: GD: iter 2494: f = 0.000663749126, ‖∇f‖ = 2.7984e-03, step size = 7.36e-02
[ Info: GD: iter 2495: f = 0.000663583991, ‖∇f‖ = 2.1184e-03, step size = 4.22e-02
[ Info: GD: iter 2496: f = 0.000663418898, ‖∇f‖ = 2.7977e-03, step size = 7.36e-02
[ Info: GD: iter 2497: f = 0.000663253845, ‖∇f‖ = 2.1179e-03, step size = 4.22e-02
[ Info: GD: iter 2498: f = 0.000663088834, ‖∇f‖ = 2.7970e-03, step size = 7.36e-02
[ Info: GD: iter 2499: f = 0.000662923863, ‖∇f‖ = 2.1173e-03, step size = 4.22e-02
[ Info: GD: iter 2500: f = 0.000662758934, ‖∇f‖ = 2.7963e-03, step size = 7.36e-02
[ Info: GD: iter 2501: f = 0.000662594046, ‖∇f‖ = 2.1168e-03, step size = 4.22e-02
[ Info: GD: iter 2502: f = 0.000662429198, ‖∇f‖ = 2.7956e-03, step size = 7.36e-02
[ Info: GD: iter 2503: f = 0.000662264392, ‖∇f‖ = 2.1163e-03, step size = 4.22e-02
[ Info: GD: iter 2504: f = 0.000662099627, ‖∇f‖ = 2.7949e-03, step size = 7.36e-02
[ Info: GD: iter 2505: f = 0.000661934902, ‖∇f‖ = 2.1157e-03, step size = 4.22e-02
[ Info: GD: iter 2506: f = 0.000661770219, ‖∇f‖ = 2.7942e-03, step size = 7.36e-02
[ Info: GD: iter 2507: f = 0.000661605577, ‖∇f‖ = 2.1152e-03, step size = 4.22e-02
[ Info: GD: iter 2508: f = 0.000661440975, ‖∇f‖ = 2.7935e-03, step size = 7.36e-02
[ Info: GD: iter 2509: f = 0.000661276415, ‖∇f‖ = 2.1147e-03, step size = 4.22e-02
[ Info: GD: iter 2510: f = 0.000661111895, ‖∇f‖ = 2.7928e-03, step size = 7.36e-02
[ Info: GD: iter 2511: f = 0.000660947417, ‖∇f‖ = 2.1142e-03, step size = 4.22e-02
[ Info: GD: iter 2512: f = 0.000660782979, ‖∇f‖ = 2.7921e-03, step size = 7.36e-02
[ Info: GD: iter 2513: f = 0.000660618582, ‖∇f‖ = 2.1136e-03, step size = 4.22e-02
[ Info: GD: iter 2514: f = 0.000660454226, ‖∇f‖ = 2.7914e-03, step size = 7.36e-02
[ Info: GD: iter 2515: f = 0.000660289912, ‖∇f‖ = 2.1131e-03, step size = 4.22e-02
[ Info: GD: iter 2516: f = 0.000660125637, ‖∇f‖ = 2.7907e-03, step size = 7.36e-02
[ Info: GD: iter 2517: f = 0.000659961404, ‖∇f‖ = 2.1126e-03, step size = 4.22e-02
[ Info: GD: iter 2518: f = 0.000659797212, ‖∇f‖ = 2.7901e-03, step size = 7.36e-02
[ Info: GD: iter 2519: f = 0.000659633060, ‖∇f‖ = 2.1121e-03, step size = 4.22e-02
[ Info: GD: iter 2520: f = 0.000659468950, ‖∇f‖ = 2.7894e-03, step size = 7.36e-02
[ Info: GD: iter 2521: f = 0.000659304880, ‖∇f‖ = 2.1115e-03, step size = 4.22e-02
[ Info: GD: iter 2522: f = 0.000659140851, ‖∇f‖ = 2.7887e-03, step size = 7.36e-02
[ Info: GD: iter 2523: f = 0.000658976863, ‖∇f‖ = 2.1110e-03, step size = 4.22e-02
[ Info: GD: iter 2524: f = 0.000658812915, ‖∇f‖ = 2.7880e-03, step size = 7.36e-02
[ Info: GD: iter 2525: f = 0.000658649009, ‖∇f‖ = 2.1105e-03, step size = 4.22e-02
[ Info: GD: iter 2526: f = 0.000658485143, ‖∇f‖ = 2.7873e-03, step size = 7.36e-02
[ Info: GD: iter 2527: f = 0.000658321318, ‖∇f‖ = 2.1100e-03, step size = 4.22e-02
[ Info: GD: iter 2528: f = 0.000658157533, ‖∇f‖ = 2.7866e-03, step size = 7.36e-02
[ Info: GD: iter 2529: f = 0.000657993790, ‖∇f‖ = 2.1094e-03, step size = 4.22e-02
[ Info: GD: iter 2530: f = 0.000657830087, ‖∇f‖ = 2.7859e-03, step size = 7.36e-02
[ Info: GD: iter 2531: f = 0.000657666425, ‖∇f‖ = 2.1089e-03, step size = 4.22e-02
[ Info: GD: iter 2532: f = 0.000657502804, ‖∇f‖ = 2.7852e-03, step size = 7.36e-02
[ Info: GD: iter 2533: f = 0.000657339223, ‖∇f‖ = 2.1084e-03, step size = 4.22e-02
[ Info: GD: iter 2534: f = 0.000657175683, ‖∇f‖ = 2.7845e-03, step size = 7.36e-02
[ Info: GD: iter 2535: f = 0.000657012184, ‖∇f‖ = 2.1079e-03, step size = 4.22e-02
[ Info: GD: iter 2536: f = 0.000656848725, ‖∇f‖ = 2.7838e-03, step size = 7.36e-02
[ Info: GD: iter 2537: f = 0.000656685307, ‖∇f‖ = 2.1073e-03, step size = 4.22e-02
[ Info: GD: iter 2538: f = 0.000656521930, ‖∇f‖ = 2.7831e-03, step size = 7.36e-02
[ Info: GD: iter 2539: f = 0.000656358593, ‖∇f‖ = 2.1068e-03, step size = 4.22e-02
[ Info: GD: iter 2540: f = 0.000656195297, ‖∇f‖ = 2.7824e-03, step size = 7.36e-02
[ Info: GD: iter 2541: f = 0.000656032042, ‖∇f‖ = 2.1063e-03, step size = 4.22e-02
[ Info: GD: iter 2542: f = 0.000655868827, ‖∇f‖ = 2.7817e-03, step size = 7.36e-02
[ Info: GD: iter 2543: f = 0.000655705653, ‖∇f‖ = 2.1058e-03, step size = 4.22e-02
[ Info: GD: iter 2544: f = 0.000655542519, ‖∇f‖ = 2.7810e-03, step size = 7.36e-02
[ Info: GD: iter 2545: f = 0.000655379426, ‖∇f‖ = 2.1052e-03, step size = 4.22e-02
[ Info: GD: iter 2546: f = 0.000655216374, ‖∇f‖ = 2.7804e-03, step size = 7.36e-02
[ Info: GD: iter 2547: f = 0.000655053362, ‖∇f‖ = 2.1047e-03, step size = 4.22e-02
[ Info: GD: iter 2548: f = 0.000654890391, ‖∇f‖ = 2.7797e-03, step size = 7.36e-02
[ Info: GD: iter 2549: f = 0.000654727460, ‖∇f‖ = 2.1042e-03, step size = 4.22e-02
[ Info: GD: iter 2550: f = 0.000654564570, ‖∇f‖ = 2.7790e-03, step size = 7.36e-02
[ Info: GD: iter 2551: f = 0.000654401720, ‖∇f‖ = 2.1037e-03, step size = 4.22e-02
[ Info: GD: iter 2552: f = 0.000654238911, ‖∇f‖ = 2.7783e-03, step size = 7.36e-02
[ Info: GD: iter 2553: f = 0.000654076143, ‖∇f‖ = 2.1031e-03, step size = 4.22e-02
[ Info: GD: iter 2554: f = 0.000653913414, ‖∇f‖ = 2.7776e-03, step size = 7.36e-02
[ Info: GD: iter 2555: f = 0.000653750727, ‖∇f‖ = 2.1026e-03, step size = 4.22e-02
[ Info: GD: iter 2556: f = 0.000653588080, ‖∇f‖ = 2.7769e-03, step size = 7.36e-02
[ Info: GD: iter 2557: f = 0.000653425473, ‖∇f‖ = 2.1021e-03, step size = 4.22e-02
[ Info: GD: iter 2558: f = 0.000653262907, ‖∇f‖ = 2.7762e-03, step size = 7.36e-02
[ Info: GD: iter 2559: f = 0.000653100381, ‖∇f‖ = 2.1016e-03, step size = 4.22e-02
[ Info: GD: iter 2560: f = 0.000652937895, ‖∇f‖ = 2.7755e-03, step size = 7.36e-02
[ Info: GD: iter 2561: f = 0.000652775450, ‖∇f‖ = 2.1011e-03, step size = 4.22e-02
[ Info: GD: iter 2562: f = 0.000652613046, ‖∇f‖ = 2.7748e-03, step size = 7.36e-02
[ Info: GD: iter 2563: f = 0.000652450682, ‖∇f‖ = 2.1005e-03, step size = 4.22e-02
[ Info: GD: iter 2564: f = 0.000652288358, ‖∇f‖ = 2.7741e-03, step size = 7.36e-02
[ Info: GD: iter 2565: f = 0.000652126075, ‖∇f‖ = 2.1000e-03, step size = 4.22e-02
[ Info: GD: iter 2566: f = 0.000651963832, ‖∇f‖ = 2.7734e-03, step size = 7.36e-02
[ Info: GD: iter 2567: f = 0.000651801629, ‖∇f‖ = 2.0995e-03, step size = 4.22e-02
[ Info: GD: iter 2568: f = 0.000651639467, ‖∇f‖ = 2.7728e-03, step size = 7.36e-02
[ Info: GD: iter 2569: f = 0.000651477345, ‖∇f‖ = 2.0990e-03, step size = 4.22e-02
[ Info: GD: iter 2570: f = 0.000651315263, ‖∇f‖ = 2.7721e-03, step size = 7.36e-02
[ Info: GD: iter 2571: f = 0.000651153222, ‖∇f‖ = 2.0984e-03, step size = 4.22e-02
[ Info: GD: iter 2572: f = 0.000650991221, ‖∇f‖ = 2.7714e-03, step size = 7.36e-02
[ Info: GD: iter 2573: f = 0.000650829260, ‖∇f‖ = 2.0979e-03, step size = 4.22e-02
[ Info: GD: iter 2574: f = 0.000650667340, ‖∇f‖ = 2.7707e-03, step size = 7.36e-02
[ Info: GD: iter 2575: f = 0.000650505460, ‖∇f‖ = 2.0974e-03, step size = 4.22e-02
[ Info: GD: iter 2576: f = 0.000650343620, ‖∇f‖ = 2.7700e-03, step size = 7.36e-02
[ Info: GD: iter 2577: f = 0.000650181821, ‖∇f‖ = 2.0969e-03, step size = 4.22e-02
[ Info: GD: iter 2578: f = 0.000650020061, ‖∇f‖ = 2.7693e-03, step size = 7.36e-02
[ Info: GD: iter 2579: f = 0.000649858342, ‖∇f‖ = 2.0964e-03, step size = 4.22e-02
[ Info: GD: iter 2580: f = 0.000649696664, ‖∇f‖ = 2.7686e-03, step size = 7.36e-02
[ Info: GD: iter 2581: f = 0.000649535025, ‖∇f‖ = 2.0958e-03, step size = 4.22e-02
[ Info: GD: iter 2582: f = 0.000649373427, ‖∇f‖ = 2.7679e-03, step size = 7.36e-02
[ Info: GD: iter 2583: f = 0.000649211868, ‖∇f‖ = 2.0953e-03, step size = 4.22e-02
[ Info: GD: iter 2584: f = 0.000649050351, ‖∇f‖ = 2.7672e-03, step size = 7.36e-02
[ Info: GD: iter 2585: f = 0.000648888873, ‖∇f‖ = 2.0948e-03, step size = 4.22e-02
[ Info: GD: iter 2586: f = 0.000648727435, ‖∇f‖ = 2.7665e-03, step size = 7.36e-02
[ Info: GD: iter 2587: f = 0.000648566038, ‖∇f‖ = 2.0943e-03, step size = 4.22e-02
[ Info: GD: iter 2588: f = 0.000648404680, ‖∇f‖ = 2.7659e-03, step size = 7.36e-02
[ Info: GD: iter 2589: f = 0.000648243363, ‖∇f‖ = 2.0937e-03, step size = 4.22e-02
[ Info: GD: iter 2590: f = 0.000648082086, ‖∇f‖ = 2.7652e-03, step size = 7.36e-02
[ Info: GD: iter 2591: f = 0.000647920849, ‖∇f‖ = 2.0932e-03, step size = 4.22e-02
[ Info: GD: iter 2592: f = 0.000647759653, ‖∇f‖ = 2.7645e-03, step size = 7.36e-02
[ Info: GD: iter 2593: f = 0.000647598496, ‖∇f‖ = 2.0927e-03, step size = 4.22e-02
[ Info: GD: iter 2594: f = 0.000647437379, ‖∇f‖ = 2.7638e-03, step size = 7.36e-02
[ Info: GD: iter 2595: f = 0.000647276303, ‖∇f‖ = 2.0922e-03, step size = 4.22e-02
[ Info: GD: iter 2596: f = 0.000647115267, ‖∇f‖ = 2.7631e-03, step size = 7.36e-02
[ Info: GD: iter 2597: f = 0.000646954270, ‖∇f‖ = 2.0917e-03, step size = 4.22e-02
[ Info: GD: iter 2598: f = 0.000646793314, ‖∇f‖ = 2.7624e-03, step size = 7.36e-02
[ Info: GD: iter 2599: f = 0.000646632398, ‖∇f‖ = 2.0911e-03, step size = 4.22e-02
[ Info: GD: iter 2600: f = 0.000646471521, ‖∇f‖ = 2.7617e-03, step size = 7.36e-02
[ Info: GD: iter 2601: f = 0.000646310685, ‖∇f‖ = 2.0906e-03, step size = 4.22e-02
[ Info: GD: iter 2602: f = 0.000646149889, ‖∇f‖ = 2.7610e-03, step size = 7.36e-02
[ Info: GD: iter 2603: f = 0.000645989133, ‖∇f‖ = 2.0901e-03, step size = 4.22e-02
[ Info: GD: iter 2604: f = 0.000645828417, ‖∇f‖ = 2.7604e-03, step size = 7.36e-02
[ Info: GD: iter 2605: f = 0.000645667741, ‖∇f‖ = 2.0896e-03, step size = 4.22e-02
[ Info: GD: iter 2606: f = 0.000645507104, ‖∇f‖ = 2.7597e-03, step size = 7.36e-02
[ Info: GD: iter 2607: f = 0.000645346508, ‖∇f‖ = 2.0891e-03, step size = 4.22e-02
[ Info: GD: iter 2608: f = 0.000645185952, ‖∇f‖ = 2.7590e-03, step size = 7.36e-02
[ Info: GD: iter 2609: f = 0.000645025435, ‖∇f‖ = 2.0885e-03, step size = 4.22e-02
[ Info: GD: iter 2610: f = 0.000644864959, ‖∇f‖ = 2.7583e-03, step size = 7.36e-02
[ Info: GD: iter 2611: f = 0.000644704523, ‖∇f‖ = 2.0880e-03, step size = 4.22e-02
[ Info: GD: iter 2612: f = 0.000644544126, ‖∇f‖ = 2.7576e-03, step size = 7.36e-02
[ Info: GD: iter 2613: f = 0.000644383769, ‖∇f‖ = 2.0875e-03, step size = 4.22e-02
[ Info: GD: iter 2614: f = 0.000644223453, ‖∇f‖ = 2.7569e-03, step size = 7.36e-02
[ Info: GD: iter 2615: f = 0.000644063176, ‖∇f‖ = 2.0870e-03, step size = 4.22e-02
[ Info: GD: iter 2616: f = 0.000643902939, ‖∇f‖ = 2.7562e-03, step size = 7.36e-02
[ Info: GD: iter 2617: f = 0.000643742741, ‖∇f‖ = 2.0865e-03, step size = 4.22e-02
[ Info: GD: iter 2618: f = 0.000643582584, ‖∇f‖ = 2.7556e-03, step size = 7.36e-02
[ Info: GD: iter 2619: f = 0.000643422467, ‖∇f‖ = 2.0859e-03, step size = 4.22e-02
[ Info: GD: iter 2620: f = 0.000643262389, ‖∇f‖ = 2.7549e-03, step size = 7.36e-02
[ Info: GD: iter 2621: f = 0.000643102351, ‖∇f‖ = 2.0854e-03, step size = 4.22e-02
[ Info: GD: iter 2622: f = 0.000642942353, ‖∇f‖ = 2.7542e-03, step size = 7.36e-02
[ Info: GD: iter 2623: f = 0.000642782395, ‖∇f‖ = 2.0849e-03, step size = 4.22e-02
[ Info: GD: iter 2624: f = 0.000642622477, ‖∇f‖ = 2.7535e-03, step size = 7.36e-02
[ Info: GD: iter 2625: f = 0.000642462598, ‖∇f‖ = 2.0844e-03, step size = 4.22e-02
[ Info: GD: iter 2626: f = 0.000642302759, ‖∇f‖ = 2.7528e-03, step size = 7.36e-02
[ Info: GD: iter 2627: f = 0.000642142960, ‖∇f‖ = 2.0839e-03, step size = 4.22e-02
[ Info: GD: iter 2628: f = 0.000641983201, ‖∇f‖ = 2.7521e-03, step size = 7.36e-02
[ Info: GD: iter 2629: f = 0.000641823482, ‖∇f‖ = 2.0834e-03, step size = 4.22e-02
[ Info: GD: iter 2630: f = 0.000641663802, ‖∇f‖ = 2.7514e-03, step size = 7.36e-02
[ Info: GD: iter 2631: f = 0.000641504162, ‖∇f‖ = 2.0828e-03, step size = 4.22e-02
[ Info: GD: iter 2632: f = 0.000641344561, ‖∇f‖ = 2.7508e-03, step size = 7.36e-02
[ Info: GD: iter 2633: f = 0.000641185001, ‖∇f‖ = 2.0823e-03, step size = 4.22e-02
[ Info: GD: iter 2634: f = 0.000641025480, ‖∇f‖ = 2.7501e-03, step size = 7.36e-02
[ Info: GD: iter 2635: f = 0.000640865999, ‖∇f‖ = 2.0818e-03, step size = 4.22e-02
[ Info: GD: iter 2636: f = 0.000640706557, ‖∇f‖ = 2.7494e-03, step size = 7.36e-02
[ Info: GD: iter 2637: f = 0.000640547155, ‖∇f‖ = 2.0813e-03, step size = 4.22e-02
[ Info: GD: iter 2638: f = 0.000640387793, ‖∇f‖ = 2.7487e-03, step size = 7.36e-02
[ Info: GD: iter 2639: f = 0.000640228470, ‖∇f‖ = 2.0808e-03, step size = 4.22e-02
[ Info: GD: iter 2640: f = 0.000640069187, ‖∇f‖ = 2.7480e-03, step size = 7.36e-02
[ Info: GD: iter 2641: f = 0.000639909944, ‖∇f‖ = 2.0802e-03, step size = 4.22e-02
[ Info: GD: iter 2642: f = 0.000639750740, ‖∇f‖ = 2.7473e-03, step size = 7.36e-02
[ Info: GD: iter 2643: f = 0.000639591576, ‖∇f‖ = 2.0797e-03, step size = 4.22e-02
[ Info: GD: iter 2644: f = 0.000639432451, ‖∇f‖ = 2.7467e-03, step size = 7.36e-02
[ Info: GD: iter 2645: f = 0.000639273367, ‖∇f‖ = 2.0792e-03, step size = 4.22e-02
[ Info: GD: iter 2646: f = 0.000639114321, ‖∇f‖ = 2.7460e-03, step size = 7.36e-02
[ Info: GD: iter 2647: f = 0.000638955315, ‖∇f‖ = 2.0787e-03, step size = 4.22e-02
[ Info: GD: iter 2648: f = 0.000638796349, ‖∇f‖ = 2.7453e-03, step size = 7.36e-02
[ Info: GD: iter 2649: f = 0.000638637423, ‖∇f‖ = 2.0782e-03, step size = 4.22e-02
[ Info: GD: iter 2650: f = 0.000638478535, ‖∇f‖ = 2.7446e-03, step size = 7.36e-02
[ Info: GD: iter 2651: f = 0.000638319688, ‖∇f‖ = 2.0777e-03, step size = 4.22e-02
[ Info: GD: iter 2652: f = 0.000638160880, ‖∇f‖ = 2.7439e-03, step size = 7.36e-02
[ Info: GD: iter 2653: f = 0.000638002111, ‖∇f‖ = 2.0771e-03, step size = 4.22e-02
[ Info: GD: iter 2654: f = 0.000637843382, ‖∇f‖ = 2.7432e-03, step size = 7.36e-02
[ Info: GD: iter 2655: f = 0.000637684692, ‖∇f‖ = 2.0766e-03, step size = 4.22e-02
[ Info: GD: iter 2656: f = 0.000637526042, ‖∇f‖ = 2.7426e-03, step size = 7.36e-02
[ Info: GD: iter 2657: f = 0.000637367432, ‖∇f‖ = 2.0761e-03, step size = 4.22e-02
[ Info: GD: iter 2658: f = 0.000637208861, ‖∇f‖ = 2.7419e-03, step size = 7.36e-02
[ Info: GD: iter 2659: f = 0.000637050329, ‖∇f‖ = 2.0756e-03, step size = 4.22e-02
[ Info: GD: iter 2660: f = 0.000636891837, ‖∇f‖ = 2.7412e-03, step size = 7.36e-02
[ Info: GD: iter 2661: f = 0.000636733384, ‖∇f‖ = 2.0751e-03, step size = 4.22e-02
[ Info: GD: iter 2662: f = 0.000636574970, ‖∇f‖ = 2.7405e-03, step size = 7.36e-02
[ Info: GD: iter 2663: f = 0.000636416596, ‖∇f‖ = 2.0746e-03, step size = 4.22e-02
[ Info: GD: iter 2664: f = 0.000636258262, ‖∇f‖ = 2.7398e-03, step size = 7.36e-02
[ Info: GD: iter 2665: f = 0.000636099966, ‖∇f‖ = 2.0740e-03, step size = 4.22e-02
[ Info: GD: iter 2666: f = 0.000635941711, ‖∇f‖ = 2.7392e-03, step size = 7.36e-02
[ Info: GD: iter 2667: f = 0.000635783494, ‖∇f‖ = 2.0735e-03, step size = 4.22e-02
[ Info: GD: iter 2668: f = 0.000635625317, ‖∇f‖ = 2.7385e-03, step size = 7.36e-02
[ Info: GD: iter 2669: f = 0.000635467179, ‖∇f‖ = 2.0730e-03, step size = 4.22e-02
[ Info: GD: iter 2670: f = 0.000635309081, ‖∇f‖ = 2.7378e-03, step size = 7.36e-02
[ Info: GD: iter 2671: f = 0.000635151022, ‖∇f‖ = 2.0725e-03, step size = 4.22e-02
[ Info: GD: iter 2672: f = 0.000634993002, ‖∇f‖ = 2.7371e-03, step size = 7.36e-02
[ Info: GD: iter 2673: f = 0.000634835022, ‖∇f‖ = 2.0720e-03, step size = 4.22e-02
[ Info: GD: iter 2674: f = 0.000634677080, ‖∇f‖ = 2.7364e-03, step size = 7.36e-02
[ Info: GD: iter 2675: f = 0.000634519179, ‖∇f‖ = 2.0715e-03, step size = 4.22e-02
[ Info: GD: iter 2676: f = 0.000634361316, ‖∇f‖ = 2.7357e-03, step size = 7.36e-02
[ Info: GD: iter 2677: f = 0.000634203493, ‖∇f‖ = 2.0710e-03, step size = 4.22e-02
[ Info: GD: iter 2678: f = 0.000634045709, ‖∇f‖ = 2.7351e-03, step size = 7.36e-02
[ Info: GD: iter 2679: f = 0.000633887964, ‖∇f‖ = 2.0704e-03, step size = 4.22e-02
[ Info: GD: iter 2680: f = 0.000633730259, ‖∇f‖ = 2.7344e-03, step size = 7.36e-02
[ Info: GD: iter 2681: f = 0.000633572592, ‖∇f‖ = 2.0699e-03, step size = 4.22e-02
[ Info: GD: iter 2682: f = 0.000633414965, ‖∇f‖ = 2.7337e-03, step size = 7.36e-02
[ Info: GD: iter 2683: f = 0.000633257377, ‖∇f‖ = 2.0694e-03, step size = 4.22e-02
[ Info: GD: iter 2684: f = 0.000633099829, ‖∇f‖ = 2.7330e-03, step size = 7.36e-02
[ Info: GD: iter 2685: f = 0.000632942319, ‖∇f‖ = 2.0689e-03, step size = 4.22e-02
[ Info: GD: iter 2686: f = 0.000632784849, ‖∇f‖ = 2.7323e-03, step size = 7.36e-02
[ Info: GD: iter 2687: f = 0.000632627418, ‖∇f‖ = 2.0684e-03, step size = 4.22e-02
[ Info: GD: iter 2688: f = 0.000632470026, ‖∇f‖ = 2.7317e-03, step size = 7.36e-02
[ Info: GD: iter 2689: f = 0.000632312673, ‖∇f‖ = 2.0679e-03, step size = 4.22e-02
[ Info: GD: iter 2690: f = 0.000632155360, ‖∇f‖ = 2.7310e-03, step size = 7.36e-02
[ Info: GD: iter 2691: f = 0.000631998085, ‖∇f‖ = 2.0673e-03, step size = 4.22e-02
[ Info: GD: iter 2692: f = 0.000631840850, ‖∇f‖ = 2.7303e-03, step size = 7.36e-02
[ Info: GD: iter 2693: f = 0.000631683654, ‖∇f‖ = 2.0668e-03, step size = 4.22e-02
[ Info: GD: iter 2694: f = 0.000631526497, ‖∇f‖ = 2.7296e-03, step size = 7.36e-02
[ Info: GD: iter 2695: f = 0.000631369379, ‖∇f‖ = 2.0663e-03, step size = 4.22e-02
[ Info: GD: iter 2696: f = 0.000631212300, ‖∇f‖ = 2.7289e-03, step size = 7.36e-02
[ Info: GD: iter 2697: f = 0.000631055260, ‖∇f‖ = 2.0658e-03, step size = 4.22e-02
[ Info: GD: iter 2698: f = 0.000630898259, ‖∇f‖ = 2.7283e-03, step size = 7.36e-02
[ Info: GD: iter 2699: f = 0.000630741297, ‖∇f‖ = 2.0653e-03, step size = 4.22e-02
[ Info: GD: iter 2700: f = 0.000630584375, ‖∇f‖ = 2.7276e-03, step size = 7.36e-02
[ Info: GD: iter 2701: f = 0.000630427491, ‖∇f‖ = 2.0648e-03, step size = 4.22e-02
[ Info: GD: iter 2702: f = 0.000630270647, ‖∇f‖ = 2.7269e-03, step size = 7.36e-02
[ Info: GD: iter 2703: f = 0.000630113841, ‖∇f‖ = 2.0643e-03, step size = 4.22e-02
[ Info: GD: iter 2704: f = 0.000629957075, ‖∇f‖ = 2.7262e-03, step size = 7.36e-02
[ Info: GD: iter 2705: f = 0.000629800347, ‖∇f‖ = 2.0638e-03, step size = 4.22e-02
[ Info: GD: iter 2706: f = 0.000629643658, ‖∇f‖ = 2.7256e-03, step size = 7.36e-02
[ Info: GD: iter 2707: f = 0.000629487009, ‖∇f‖ = 2.0632e-03, step size = 4.22e-02
