Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
FSM cliq6, iter=38 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq6, iter=39 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq6, iter=40 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=64 -- isCliqNull_StateMachine
FSM cliq2, iter=65 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=66 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=67 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=68 -- getBetterName7b_StateMachine
FSM cliq6, iter=41 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=69 -- attemptCliqInitUp_StateMachine
FSM cliq2, iter=70 -- mustInitUpCliq_StateMachine
┌ Warning: stale LIKELIHOODMESSAGE tags present in mustInitUpCliq_StateMachine
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/CliqStateMachine.jl:296
FSM cliq2, iter=71 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq2, iter=72 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq2, iter=73 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=74 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=75 -- doCliqDownSolve_StateMachine
FSM cliq5, iter=43 -- doCliqDownSolve_StateMachine
FSM cliq6, iter=42 -- doCliqDownSolve_StateMachine
FSM cliq2, iter=76 -- exitStateMachine
FSM cliq5, iter=44 -- exitStateMachine
FSM cliq6, iter=43 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                                    |
basic test for tree initialization functionality | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=[:x11]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: transferUpdateSubGraph! -- syms=[:x10, :x11]
[ Info: Finished tree based init-inference
Test Summary:                  | Pass  Total
Test forest of orphaned graphs |   13     13
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of l2
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x3]
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
[ Info: Finished tree based init-inference
Test Summary:                          | Pass  Total
Test for variations in N while solving |    3      3
Test Summary:                                                                     | Pass  Total
test IncrementalInference.assembleHypothesesElements! with only nullhypothesis... |   32     32
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   22     22
Test Summary:                                                   | Pass  Total
assembleHypothesesElements! with bi-modality (certain variable) |   16     16
Test Summary:                                                          | Pass  Total
assembleHypothesesElements! with bi-modality (fractional variable 1/2) |   20     20
Test Summary:                                                          | Pass  Total
assembleHypothesesElements! with bi-modality (fractional variable 2/2) |   20     20
Test Summary:                                                    | Pass  Total
assembleHypothesesElements! with tri-modality (certain variable) |   21     21
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 1/3) |   25     25
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 2/3) |   25     25
┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/BWQe4/test/testExplicitMultihypo.jl:434
Test Summary:                                                           | Pass  Total
assembleHypothesesElements! with tri-modality (fractional variable 3/3) |   25     25
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:l2f1, :x2l2l2_0f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: ensure all initialized (using graphinit)
[ Info: l1_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
[ Info: l2_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1l0l1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1l2f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1l0l1l2f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1, :x3l0l1l2f1]
[ Info: do init of x3
[ Info: [2x0p,d1,N200],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1, :x3]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l0, :x1, :l2, :x3, :x0, :l1]
[ Info: Finished tree based init-inference
Test Summary:                         | Pass  Total
3door basic trinary multihypo test... |    6      6
[ Info: lp1 is not initialized, and will do so now...
[ Info: try doautoinit! of lp1
[ Info: init with useinitfct [:lp1f1]
[ Info: do init of lp1
[ Info: lp2 is not initialized, and will do so now...
[ Info: try doautoinit! of lp2
[ Info: init with useinitfct [:lp2f1]
[ Info: do init of lp2
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm2lp2f1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1lm1lp1f1
[ Info: init with useinitfct [:x1lm2lp2f1, :x1lm1lp1f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: lm2 is not initialized, and will do so now...
[ Info: try doautoinit! of lm2
[ Info: init with useinitfct [:x1lm2lp2f1]
[ Info: do init of lm2
[ Info: lm1 is not initialized, and will do so now...
[ Info: try doautoinit! of lm1
[ Info: init with useinitfct [:x1lm1lp1f1]
[ Info: do init of lm1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:lp2, :lp1, :lm2, :lm1, :x1]
[ Info: Finished tree based init-inference
Test Summary:        | Pass  Total
test multihypo 1D... |    5      5
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1]
[ Info: do init of l2
[ Info: try doautoinit! of l2_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct [:x2l2l2_0f1, :x1x2f1]
[ Info: do init of x2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: l1_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l1_0
[ Info: init with useinitfct [:x1l1l1_0f1]
[ Info: do init of l1_0
[ Info: l2_0 is not initialized, and will do so now...
[ Info: try doautoinit! of l2_0
[ Info: init with useinitfct [:x2l2l2_0f1]
[ Info: do init of l2_0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=[:x1, :l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:                              | Pass  Total
test multihypo chain example (see #462)... |    6      6
Threads.nthreads() = 2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],
Test Summary:                            | Pass  Total
test evaluation of full constraint prior |    3      3
Test Summary:                               | Pass  Total
test evaluation of partial constraint prior |    6      6
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test solving of factor graph |    2      2
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
Test Summary:                                                | Pass  Total
test evaluation of multiple simultaneous partial constraints |    6      6
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/BWQe4/test/testpartialconstraint.jl:128
X2lpts[2, 95:100] = [10.056519629759233, 9.512245217778712, 6.843296415678903, 11.482916305073553, 9.510992435206466, 8.930641898971526]
lpts[2, 95:100] = [9.944511665030996, 9.567998004969168, 9.743597199113811, 10.673776137629666, 9.685686188572255, 9.408151889264344]
getPoints(keepaside) = [-19.587944907752618 -20.76635189380958 -19.588175633093496 -19.31706690489588 -20.261617667884387 -18.198095419707833 -18.715289310488394 -19.800492111802715 -21.05806394049689 -21.259663164752094 -20.188202441350473 -19.849833766796053 -18.74968920642725 -20.14921773574485 -19.775455786252024 -20.412181598836934 -19.162865538519934 -20.62229412145888 -20.489333397784186 -20.417821246326415 -21.413190274193692 -20.86693277955373 -20.302493942924215 -20.135371376874687 -20.226114647573844 -19.257830988292156 -21.158998903568015 -19.406430308720303 -20.45787473698005 -20.586844666251196 -20.33613698089896 -19.2323658968989 -19.16501395613983 -20.96301273853593 -21.57861041487732 -20.61855536604686 -19.285031356011963 -20.07393730365039 -20.595257208227725 -18.432696015330407 -20.125114332134405 -21.794212854754186 -20.26192188635711 -19.23483158356431 -19.154135325921043 -20.12546609637056 -20.035204641135714 -20.036366275423955 -18.17539075708586 -19.078025714324628 -22.461940537258048 -19.05622728381357 -19.184139781269742 -19.90665797595053 -18.861970377287125 -20.2077918925617 -20.137915453571125 -19.126384665198085 -20.210440364040444 -20.870793147216926 -20.036930073340187 -21.03403539334121 -19.868176294628192 -19.494685704483555 -20.280132818591685 -20.971681607954764 -20.640248350212513 -19.147833849112992 -19.04132055673977 -18.567889021694334 -20.17483302670694 -20.907985751144444 -18.34566718740689 -19.6908672094987 -21.204763809364547 -20.143117952331238 -20.838818353011437 -21.54877068243711 -18.7121040703583 -20.482087439006236 -21.039355666875903 -18.84060376219397 -20.88065117286744 -19.24464022573963 -20.765896566587855 -18.542598192786556 -21.256601640019625 -20.300163836866357 -21.475333947258925 -18.65100658611081 -20.430273067851406 -19.646208907721956 -21.11513664629457 -21.729654148078744 -20.561358918096747 -18.705003698274282 -19.860834576301183 -19.215402883864375 -20.509057005977773 -20.05941590835991; 9.062488083294594 9.834448986911209 10.381326423391803 10.719446657418748 11.134434035364894 9.749841179245367 8.17125214646246 10.962187623650083 9.051208434808 9.760426704801695 11.320170043136597 11.026843117141565 9.010476355284903 9.956480709481113 10.630790170211183 10.060185626724063 10.579919426434328 11.141015698609436 10.01152676519624 11.167513460836364 10.095083256330469 8.604425869530889 10.617646328622442 8.866534312862715 10.27262487719061 10.260972824774612 10.62937242236661 9.426140032758692 9.530842928622267 9.352962888736233 8.79752468301517 9.024024433231496 9.389779263826465 10.237857127284018 10.680614641675632 9.868784435740826 9.864368659879116 9.836126312851873 11.123666183231322 10.504160472807174 9.842867922686716 8.641225172253458 9.382569896905993 11.95234488628456 9.148406311267188 9.905255244156306 11.595998847358018 11.105658562735238 10.07393225695528 9.06003081076726 8.401211466379728 10.66992974642121 9.906463122749386 9.933359231327739 10.395455680595235 10.728347970623831 9.069205866990506 10.710880519208935 9.699538378320721 9.054838984146478 9.420656449727828 12.486070369028344 11.406644162262305 9.642614611408641 10.398285413195083 10.911478057327574 9.625690532288745 10.208216312860289 10.144689252347 9.664794911738166 9.035435099166857 7.930400010714003 7.971266586266335 9.677272214985337 9.459337258125904 10.410318566212245 10.936807340808391 10.419066904696448 10.028509933922843 10.135382324092468 10.504086890658138 9.649158636519676 10.544161952952738 10.170470993462482 10.335508248215895 8.873735942424034 10.725386132358482 9.609584552215132 10.691096346574088 10.538747442891594 10.710427250358507 9.212132441552585 8.743710229915733 11.260340995182924 9.944511665030996 9.567998004969168 9.743597199113811 10.673776137629666 9.685686188572255 9.408151889264344]
